1702,16.448,11.466,8.7586,16.645,5.9018,11.642,33.017,13.491,11.156,13.699,10.516,15.962,7.6416,2.9686,8.849,5.0469,7.6877,6.3831,9.5508,8.0371,12.383,8.7885,12.78,8.3253,4.3887,8.2577,7.0672,12.247,11.343,7.1425
1703,17.424,11.617,8.2776,13.852,6.3901,13.159,29.942,13.266,10.056,16.311,11.661,18.584,6.6141,3.3877,9.5383,5.5447,7.4944,6.6492,9.4084,9.1352,12.649,6.773,11.412,8.2022,3.7666,8.1128,7.7687,12.351,10.965,6.975
1704,17.77,12.149,6.8966,16.816,4.9315,10.458,38.449,16.949,15.371,9.8347,11.692,15.342,9.2489,4.8181,7.9894,5.111,6.8399,4.6953,10.26,7.6145,10.231,10.354,10.722,10.373,4.0812,5.8101,11.127,7.3595,7.4162,7.0005
1801,15.409,12.574,8.7714,15.928,6.6604,24.28,35.839,15.853,11.271,21.115,8.159,20.491,7.1894,4.4214,9.7701,3.5239,6.1408,7.2083,9.478,8.871,7.1233,4.4402,9.9209,6.632,1.8706,8.0208,5.1441,13.207,5.9707,2.8814
1802,14.917,12.319,10.618,14.303,6.4053,19.802,31.025,14.284,12.026,18.564,9.3367,21.653,7.539,4.8087,11.344,4.393,6.8966,7.3311,9.6288,9.1261,8.1153,5.026,11.485,7.0477,2.2768,8.1247,6.3689,13.925,5.9046,4.0246
1803,16.476,12.31,8.225,15.645,6.2258,18.196,32.419,12.612,9.7308,19.121,11.532,19.376,6.9249,3.2877,10.458,3.5144,6.6415,8.7388,9.9303,8.8144,10.449,5.7629,9.8926,6.5753,2.3807,6.8966,5.7754,14.029,7.4728,5.7062
1804,15.361,12.215,9.6005,15.484,6.0368,19.348,30.658,12.782,10.685,20.085,11.466,21.937,7.0855,5.0827,9.1483,3.6467,6.7926,9.1072,9.3556,8.5309,8.512,4.8465,9.2802,6.3769,2.1256,7.35,6.2842,14.832,8.0019,4.0246
1805,15.05,10.94,9.4686,16.079,5.9707,20.416,32.617,13.935,10.732,19.15,10.778,23.637,7.9735,5.1016,7.4807,4.2419,6.991,8.1908,8.9693,7.2933,8.8144,4.8654,9.9397,6.7171,1.4927,8.3137,5.879,15.465,8.8994,2.9665
1806,12.447,6.883,7.8372,16.073,4.6032,20.865,32.867,13.992,11.753,16.038,8.2497,24.032,6.3827,3.2954,10.217,2.6629,6.9713,8.714,7.759,8.918,12.246,4.3335,10.328,8.0544,1.8342,10.99,8.4632,15.888,10.518,4.9244
1807,13.595,11.507,9.299,14.917,6.4431,20.624,32.891,15.673,10.732,15.191,9.4309,18.177,7.5201,3.7317,7.1509,3.76,5.6401,6.9438,12.427,10.316,7.9452,4.9504,9.8266,6.4525,2.1918,9.1167,5.5493,16.949,7.7468,5.2149
1808,14.993,11.016,9.9585,14.898,6.8493,16.608,27.85,13.349,10.005,12.744,12.314,16.391,7.5295,4.3836,8.9693,5.6684,6.7737,5.1299,12.926,10.326,9.0411,5.9802,9.8266,5.8857,3.8167,8.8333,5.1913,19.452,9.6741,5.6117
1809,12.111,8.2664,9.5817,14.898,4.9032,16.382,28.726,11.79,10.345,14.955,12.945,21.502,5.744,4.2702,10.882,3.4672,6.9438,8.6632,10.043,10.694,13.585,5.2527,9.6382,8.7104,1.7667,9.693,8.4888,16.079,10.052,5.3472
1901,18.83,13.197,13.757,14.698,15.009,9.2264,27.097,18.427,10.663,9.8716,11.568,6.6804,9.1457,7.2725,5.6173,8.2308,7.8439,9.1308,10.195,11.013,7.2253,10.291,8.8709,8.4521,3.3566,13.328,7.1959,9.6342,6.5408,6.3712
1903,23.505,16.863,16.148,17.241,16.023,8.5876,31.788,10.581,9.334,10.675,7.98,5.9896,11.138,7.265,5.4927,6.0935,6.188,6.0368,6.8118,11.828,9.2489,10.42,8.9976,9.6741,4.0435,10.675,7.3299,8.2948,5.6117,6.4714
1904,25.272,13.595,19.616,18.725,20.879,8.9844,29.414,18.536,9.8819,8.5971,8.8562,7.8507,10.175,7.4728,5.3703,6.4053,6.3014,8.2192,9.4875,7.4728,4.8276,12.055,6.0109,6.7643,3.9584,11.101,6.0204,6.8021,6.6698,5.0449
1906,17.695,13.396,13.068,13.897,13.954,8.9466,26.23,17.988,10.987,10.222,11.946,6.2447,9.9386,7.3406,5.2572,8.5404,8.2948,10.118,10.392,11.497,6.821,10.354,9.1012,8.701,3.8356,14.02,7.4995,9.7496,6.1313,6.4809
1907,22.4,15.342,19.079,17.638,18.29,8.616,34.153,13.916,7.624,10.005,9.0352,9.1072,9.8819,6.2163,6.2465,7.0099,5.2716,7.1516,8.4605,8.3042,8.2664,10.562,7.622,7.9924,2.7019,10.307,7.1604,8.2381,5.3283,7.2839
1908,19.632,13.859,12.276,14.398,18.214,7.6618,21.641,22.617,10.846,6.3014,13.181,11.28,9.7969,7.7657,6.0204,8.4081,11.271,12.026,11.325,9.2017,4.6009,9.2678,8.9504,7.9452,4.6197,12.13,5.1818,9.6363,5.6023,4.8654
1909,26.519,16.939,18.146,19.773,18.744,9.6646,31.986,10.675,8.8899,10.609,7.7822,7.2367,9.0789,6.7076,6.058,5.1771,5.829,7.0572,8.225,9.4473,7.983,10.213,6.6516,8.5782,3.7034,10.307,6.6422,6.7926,6.0652,7.6712
2001,18.271,13.16,9.0823,11.979,15.909,10.043,26.503,17.988,12.168,10.146,14.745,5.0732,11.62,9.8725,6.6893,7.9358,9.8441,11.545,6.7835,8.2853,7.4634,9.3812,10.448,6.4336,5.3472,11.639,9.365,6.6698,7.6901,9.948
2002,20.117,13.076,7.9114,11.709,15.105,11.113,26.938,17.114,12.022,9.7021,14.442,6.0389,11.857,8.7064,7.6321,7.9375,8.8976,10.536,8.2988,8.2233,8.0487,8.8019,11.336,6.1275,5.0086,12.166,9.5633,6.4199,8.1413,9.1981
2003,15.446,13.538,9.3169,12.113,15.633,12.072,26.744,17.137,12.145,10.575,13.732,6.4405,10.974,10.571,6.8827,6.6883,11.479,11.953,7.0238,7.9973,7.2486,8.8913,11.173,6.1171,4.7874,11.213,8.4336,6.9215,8.5628,8.7262
2004,21.279,13.334,6.4345,13.436,16.663,9.7929,28.949,18.281,12.492,9.6497,13.869,5.9403,10.968,8.2092,8.3468,6.9078,9.0572,9.2223,7.9848,7.5192,7.2761,7.4106,12.756,5.7176,4.6313,12.36,9.2138,6.4767,7.8059,7.9799
2101,23.722,12.905,6.2559,10.099,13.453,12.452,22.423,13.614,12.811,14.757,16.591,7.1989,9.0222,9.1167,8.9316,4.2607,7.6051,7.624,6.906,8.7482,10.553,9.419,15.056,7.3595,6.0463,8.257,8.7809,9.3151,10.156,9.7024
2102,27.01,11.358,5.7912,10.471,13.565,12.954,20.393,13.869,13.211,15.559,16.731,8.264,7.5881,9.0819,9.9544,4.1663,5.1681,6.0041,7.6225,7.8257,10.784,9.8685,15.795,6.772,5.8047,6.3452,9.0381,9.7609,10.365,8.5452
2103,26.122,10.761,3.486,18.347,13.396,11.658,19.748,12.385,12.367,14.587,15.357,9.2773,7.0949,6.3581,10.948,4.3174,4.4119,4.3363,9.0447,6.2447,11.875,11.403,15.875,8.6443,4.2796,6.0935,11.08,10.288,11.025,10.704
2104,26.897,10.043,4.5318,14.19,15.749,11.261,18.702,11.545,12.669,15.9,16.346,9.863,7.6712,7.7657,9.5817,4.0435,5.829,4.7898,8.762,7.0761,11.138,10.468,16.299,7.4162,5.3755,5.9046,8.4511,10.402,12.565,8.616
2105,26.122,11.62,5.5681,13.245,17.345,12.149,20.285,11.016,13.547,14.256,14.537,9.0505,8.0019,7.2083,9.968,4.7331,5.6023,5.3094,7.2263,7.4539,10.572,9.6552,16.987,8.2853,5.111,6.3581,8.6866,9.7969,11.299,9.3906
2106,25.489,11.649,4.2679,13.897,16.731,11.762,22.282,11.913,13.642,13.784,15.677,7.898,8.4459,6.4809,8.4888,5.0921,5.5456,4.8654,7.4336,6.3297,12.14,10.128,16.827,8.7293,4.8276,6.7359,9.5628,10.269,10.798,9.334
2107,26.726,11.875,4.805,11.223,16.334,11.752,22.894,12.537,13.916,14.473,15.875,8.9088,8.3892,6.7737,8.7903,4.7992,6.8777,4.9315,6.84,6.3297,11.28,9.5701,16.478,8.3987,4.9221,6.103,8.6961,9.3434,10.619,10.118
2108,26.358,9.7874,4.3056,20.491,17.704,10.779,21.038,12.168,12.744,13.236,14.905,10.477,6.2919,7.1611,10.835,5.5267,4.7331,4.2135,9.4686,5.5834,10.647,8.6632,14.283,7.6996,4.9693,6.1408,10.976,9.5418,9.9575,9.2962
2109,29.069,9.2489,3.42,15.985,14.445,10.846,21.038,12.697,13.746,16.24,16.704,11.894,8.3703,7.1989,10.693,4.2324,5.3944,4.9504,8.649,6.6509,8.5593,9.6646,13.963,7.0005,4.8087,3.8545,12.785,9.4757,11.384,8.0019
2110,22.91,12.367,5.6341,8.3231,10.553,13.727,22.96,15.541,12.159,13.727,15.348,6.5848,8.2948,7.8413,10.58,4.2041,7.0855,10.458,7.6974,8.7104,10.043,9.7969,14.999,6.8871,4.3174,8.7577,10.128,9.1167,10.052,9.7874
2202,12.126,10.464,7.333,12.326,3.7719,19.641,25.883,10.524,9.6798,12.343,16.442,26.768,8.2247,8.0223,7.9859,4.3829,4.5767,7.2759,7.684,11.198,12.346,5.0921,11.121,5.7176,5.3172,9.7548,7.0105,16.321,13.147,7.3581
2203,11.03,9.6956,8.8125,13,4.7062,23.889,32.612,13.491,12.285,18.29,15.064,27.226,10.062,6.7333,6.3282,3.4823,3.9381,5.9849,5.9638,9.6897,12.243,2.949,10.566,5.6272,2.0796,9.0189,4.4726,15.003,10.584,4.3331
2205,13.24,9.1311,7.3264,13.595,7.6494,22.593,31.02,10.133,9.1325,18.038,16.819,23.775,10.69,8.6416,6.122,2.7946,5.3557,6.6929,7.3791,9.9963,8.7624,6.2413,13.082,5.9141,3.9387,7.2322,6.574,15.616,10.543,5.92
2206,14.152,9.6486,8.7028,13.227,8.0252,15.95,21.924,6.2297,9.0933,17.415,16.095,27.735,8.8183,8.9934,6.3618,4.3078,3.88,9.0465,6.7352,10.823,9.272,8.5913,14.367,5.8688,4.6175,8.3671,5.551,17.328,14.392,8.1656
2207,11.601,9.9103,7.2263,13.359,4.7048,19.915,23.714,8.0208,8.8333,14.36,17.976,27.407,8.8521,9.5324,7.7256,3.7128,4.0246,6.1408,7.4242,10.921,12.678,6.7076,13.548,5.5456,4.4119,8.7766,7.509,16.297,14.426,7.0194
2208,19.499,12.792,6.0109,12.291,4.8843,14.728,24.816,8.701,14.691,16.807,17.467,22.995,8.427,6.1786,6.1994,3.3821,2.5791,6.4431,4.739,9.2489,13.831,8.0113,9.6665,9.0128,2.5791,8.2759,8.5736,12.385,12.461,9.6646
2209,14.766,10.316,7.7351,11.214,3.7978,17.95,27.473,11.63,13.925,15.04,17.665,27.482,9.6268,7.35,8.7903,2.9854,2.3996,7.9735,5.1536,7.5106,13.651,5.3944,8.7337,6.4809,2.9381,9.3718,5.3514,16.268,10.061,6.0274
2301,19.281,15.611,9.12,15.193,10.965,11.064,32.992,18.979,10.27,10.26,10.877,6.9561,10.982,7.9987,6.3034,7.2351,9.4829,9.4964,7.824,8.904,7.873,9.195,12.816,6.908,4.7299,10.339,7.7808,6.3763,6.4309,6.1758
2302,19.329,15.144,7.8575,14.738,10.118,10.099,31.336,16.769,11.592,10.099,10.043,6.6887,12.678,7.6618,6.906,7.4634,9.948,9.0694,7.6503,9.3812,8.5404,8.512,12.154,7.8602,4.2607,12.121,8.4228,7.8129,6.9438,7.7279
2303,22.23,13.897,8.1213,12.527,15.749,9.6552,32.146,21.086,12.773,9.1923,13.275,6.5187,10.392,7.6523,6.4066,8.4743,9.6457,8.4837,7.5937,7.7468,6.2069,8.4081,13.689,7.5862,4.478,11.063,7.4336,6.2163,6.6415,5.8385
2304,19.339,14.766,9.2237,12.678,7.8129,10.043,31.044,16.901,12.726,10.789,10.373,7.265,11.412,8.0208,6.7929,7.6712,7.9452,9.9953,10.1,11.327,9.3245,10.194,11.965,8.7104,4.3647,12.754,9.5817,7.5012,6.4525,7.1516
2305,18.602,13.996,9.8394,14.242,11.597,10.325,33.024,15.358,10.611,10.225,9.6327,7.0436,11.141,8.481,7.728,7.8736,7.9149,9.3554,8.2674,10.212,8.4879,8.9641,12.049,9.4394,4.4472,11.665,7.9926,7.3222,6.0959,7.6654
2306,22.638,13.705,7.4538,13.376,16.908,9.8339,30.982,19.541,12.467,9.6689,14.017,6.1859,10.526,7.6006,7.2433,8.1419,8.9918,8.4039,8.0893,7.3578,6.4629,6.6877,12.903,5.1828,4.4571,11.715,8.5249,6.1362,6.4454,6.8477
2308,18.297,15.074,10.394,13.124,9.5122,9.1204,33.227,15.262,9.7651,10.24,9.3102,8.0992,9.8448,7.5159,6.9448,7.9428,8.1306,10.574,9.3012,10.289,8.9003,8.6069,11.519,9.9345,4.6114,11.852,9.7286,7.7938,7.016,8.1715
2309,20.063,14.233,10.659,15.033,15.281,8.6956,33.67,19.04,10.569,11.283,12.469,6.0681,10.731,8.069,7.3889,8.7011,9.3893,8.1976,8.3145,9.2283,6.7454,8.0852,11.933,8.3073,4.0894,9.5638,5.8466,6.3431,5.7392,6.7376
2310,21.058,14.738,9.4592,13.359,15.626,9.7591,33.588,21.124,12.149,9.6174,12.87,6.4147,11.157,8.0586,6.4349,8.1342,9.4095,8.9466,6.6987,8.8238,5.4606,8.5593,12.983,7.0099,4.2324,9.4568,7.9518,5.9707,6.3675,5.7629
2311,17.506,13.708,9.2142,13.302,8.8899,8.257,26.343,12.641,10.326,10.298,10.401,8.2097,12.253,7.6429,7.4524,9.1545,9.5513,9.9197,10.138,11.573,9.5324,10.373,10.741,8.871,4.4119,12.282,10.957,8.7293,6.8021,8.6443
2312,22.683,13.623,7.5372,12.65,15.626,10.033,32.259,20.775,12.338,10.392,12.361,6.3297,10.931,7.6996,6.1334,7.8885,9.6268,9.4379,7.3111,7.709,6.0841,7.8602,14.01,5.0827,4.0529,11.082,7.6691,5.2811,7.4539,6.0746
2313,21.438,14.24,9.6461,12.585,16.111,9.5478,33.123,20.271,11.857,10.07,13.1,6.4063,11.222,8.4554,5.9927,8.5649,8.8768,8.5149,7.7086,8.418,6.1721,7.7367,12.898,8.3571,4.0246,9.599,6.9037,6.7577,6.6217,6.6477
2315,20.812,15.276,12.069,16.75,14.388,8.616,32.777,18.696,9.9197,11.431,11.278,6.1786,10.524,8.7293,7.264,8.3892,7.9169,8.427,7.8858,10.468,6.3108,8.0397,10.42,8.8144,3.675,10.137,5.1913,5.5928,5.5645,7.4917
2401,11.606,14.211,11.008,8.3014,14.873,10.939,18.999,19.327,20.129,7.1097,13.708,9.3059,8.6742,8.717,7.0014,12.017,12.109,13.506,5.7522,8.1897,5.5159,7.7413,12.343,9.3146,4.2836,13.131,8.7156,5.5331,6.8123,5.2548
2402,13.198,12.527,13.708,10.505,12.905,10.165,24.308,16.92,16.287,8.7199,13.171,9.9197,8.8238,8.7955,6.4726,11.809,10.553,13.132,6.7175,8.153,7.1516,6.3958,11.014,8.2664,4.0907,10.874,7.7916,6.8021,6.7359,6.6226
2403,13.746,12.631,13.416,10.477,12.574,10.921,25.617,20.992,13.812,7.1044,13.727,9.0694,9.1356,8.2192,7.0096,10.931,9.948,13.028,8.6113,8.5971,5.8007,6.9532,10.59,8.6349,3.6089,11.913,8.1119,7.4823,6.4053,7.8318
2404,13.444,13.141,13.595,9.863,12.518,10.175,23.931,18.262,15.73,7.709,14.085,9.2395,8.1625,8.2664,6.6987,12.187,10.458,12.952,7.9235,8.5687,6.5376,7.35,11.221,8.2664,3.675,11.129,8.338,7.2178,6.3675,7.2461
2405,13,13.094,11.956,7.9641,12.508,11.866,19.927,17.657,17.789,7.4539,13.652,9.9386,11.564,9.1828,5.9827,11.308,10.496,13.264,5.9073,7.4823,7.9169,7.709,9.6288,7.4634,4.5725,12.659,8.3098,6.4809,7.9641,6.6887
2406,13.831,12.878,15.058,12.103,12.486,12.464,24.269,18.559,16.476,7.4748,13.782,8.7011,9.7607,8.7404,6.5602,10.361,10.978,12.758,6.9315,6.9898,6.2008,6.3951,9.1382,7.4045,3.626,10.476,8.5581,7.4326,7.03,7.9379
2407,12.508,12.3,13.03,8.8616,12.272,9.1828,22.593,20.189,15.957,7.5768,14.585,10.798,10.033,9.334,7.6974,11.601,10.118,14.955,8.7997,7.3311,5.6117,5.4133,12.333,8.5215,4.0057,12.055,7.8858,8.4176,5.4133,6.6037
2408,12.584,13.897,11.051,8.8994,13.264,12.291,18.381,18.035,20.302,7.1516,13.322,9.2867,9.2017,7.539,6.4914,12.508,11.365,13.198,5.5493,8.0208,6.1124,8.2759,10.335,7.9735,5.3188,13.226,8.7903,6.2258,6.7171,6.0557
2409,13.014,12.611,15.281,10.329,13.297,12.289,21.445,16.645,16.988,7.6633,13.086,8.7441,9.907,8.6645,6.7991,9.9381,10.552,11.576,6.3878,6.1844,7.1897,7.3691,10.275,7.8537,4.1156,11.421,8.8485,7.473,8.768,7.7872
2410,13.415,13.188,13.567,10.685,12.943,11.356,23.394,16.297,17.449,8.5782,13.727,10.59,8.9655,8.8144,6.84,12.414,11.053,13.264,6.7458,7.6712,6.8777,5.6684,10.175,7.5579,4.308,10.553,7.3488,7.0194,6.9816,6.632
2411,13.925,13.377,14.151,11.923,12.461,11.393,24.694,18.309,15.465,8.4648,13.831,8.8427,9.5985,8.4648,6.7929,11.441,11.29,13.576,7.2263,6.8021,6.4242,6.0935,9.6005,8.1908,3.9962,10.411,7.3394,7.4445,7.1138,7.983
2501,19.405,12.65,11.749,15.919,15.248,8.2853,25.193,16.845,10.723,10.213,13.614,6.1219,11.242,8.0397,7.4242,8.6254,8.068,8.3798,9.12,9.0883,7.3406,10.08,10.467,9.2962,3.4199,11.431,6.1146,11.016,7.0477,6.8682
2502,18.017,13.802,11.963,12.638,12.811,9.3497,26.582,18.831,12.082,9.0864,12.92,8.8257,8.6718,7.7817,6.5157,8.1626,9.633,11.143,11.247,9.4668,6.1977,10.414,10.519,9.872,3.5545,11.548,7.056,9.3856,6.3126,5.9191
2503,21.037,13.494,11.872,15.338,13.677,8.4554,29.639,13.282,9.9248,11.455,13.571,6.456,11.271,8.2204,7,8.3185,7.1484,7.5152,8.0034,10.226,8.5417,9.1523,11.3,9.6253,4.195,10.834,6.4814,9.5791,6.1704,7.3266
2504,22.966,16.145,13.322,15.239,11.63,7.5768,34.125,16.561,10.033,11.847,11.786,5.829,10.477,7.4728,7.0379,7.6712,7.9735,9.2584,8.0366,10.231,6.9532,8.3703,9.9491,8.8805,3.2877,10.581,6.6893,5.385,6.1313,6.8304
2601,23.316,11.327,4.5223,13.708,5.2811,14.379,24.025,7.1233,14.511,20.444,18.721,23.127,7.6429,5.3661,7.4618,4.0435,2.9192,3.7034,5.0028,9.0128,10.779,7.35,13.445,8.7671,3.7317,4.7426,11.786,10.383,15.409,9.0978
2602,15.333,12.456,8.1287,10.001,7.1383,15.022,22.896,7.7566,12.572,16.86,20.068,21.82,8.034,8.2533,8.0468,4.7929,2.6506,8.0383,5.1224,8.8939,11.798,10.452,14.143,5.0457,4.4444,6.3464,8.0757,13.729,13.224,7.7076
2603,18.337,11.346,8.3098,12.943,6.6793,13.623,24.006,6.0652,14.445,18.488,18.278,22.163,7.1611,5.026,8.9787,4.1474,3.3916,7.6996,4.6637,8.7388,12.319,8.8427,14.34,7.0761,3.8262,6.0746,11.523,13.434,12.971,8.3987
2604,12.13,11.044,8.828,11.393,5.9707,15.286,22.96,8.2948,10.477,15.89,18.146,22.579,8.6821,8.6821,7.9423,3.2121,4.2041,8.9466,6.7364,9.8819,12.083,8.6821,14.057,5.196,4.1474,7.2367,8.6113,16.618,14.209,9.2773
2701,17.126,11.559,13.095,12.964,14.918,9.448,21.24,21.149,10.279,6.0222,10.444,13.304,7.974,9.5749,8.9753,7.9881,10.234,13.396,12.398,8.4818,5.152,10.923,9.0171,8.2558,4.5097,11.581,7.3162,7.37,6.9501,5.7305
2702,12.933,14.473,9.4121,5.3661,8.5498,12.026,16.968,22.957,13.51,7.8224,11.061,12.395,6.5187,6.8021,8.9033,7.9452,14.776,15.805,10.204,7.3595,7.9074,9.4568,13.134,8.7199,4.5725,12.867,10.354,10.052,6.6226,8.7388
2703,19.877,13.085,15.366,15.531,18.488,9.8914,26.314,22.929,10.269,6.4431,8.5642,11.308,9.2867,8.7388,6.3689,7.1894,8.9466,12.385,11.805,8.5498,4.582,9.419,6.2747,8.1247,4.4119,12.187,6.3595,8.1908,5.9518,4.3741
2704,13.566,13.113,13.793,13.991,12.376,9.3623,21.198,21.379,11.233,5.6684,9.4121,11.545,8.5782,7.3028,7.5843,7.6901,11.762,13.699,12.587,8.5876,4.7615,10.534,10.411,9.5324,3.4199,11.781,8.8468,9.3245,6.6509,6.3297
2706,13.056,14.719,8.7432,5.6684,7.8696,12.744,16.29,23.486,14.162,7.7563,10.806,11.894,7.0005,6.8777,9.4875,8.4176,14.407,15.607,8.4794,7.4162,7.265,8.8049,12.945,7.9263,4.308,13.396,10.741,9.8441,6.8966,9.4473
2707,20.671,8.9655,5.3891,15.701,14.398,9.589,31.458,12.612,14.284,11.45,14.698,17.818,8.0113,4.6575,9.2896,4.0624,3.7222,5.6212,10.703,6.4147,11.063,7.0761,10.166,6.3014,3.2499,4.9882,9.5817,10.704,13.765,8.4837
2708,15.475,11.658,10.486,12.13,13.245,6.8966,17.91,21.275,10.194,6.273,10.411,12.697,7.435,9.2678,9.7419,9.4001,13.434,15.154,12.21,8.6065,6.2258,10.846,11.164,8.4176,4.5347,12.603,8.4511,8.3609,5.6401,6.188
2709,17.893,10.335,15.31,15.078,16.627,12.13,22.499,19.924,10.061,7.2839,9.1483,12.414,8.5593,8.7388,8.2627,7.2556,8.8427,11.393,12.446,7.7468,4.5914,10.987,8.338,8.2664,4.5442,11.875,6.3972,8.6726,6.7548,6.1691
2710,12.121,13.859,11.033,8.6443,10.146,10.789,18.155,22.201,12.47,7.435,10.901,12.943,7.18,7.8602,9.3838,9.0694,14.067,14.728,10.797,8.2003,6.7076,9.0694,12.201,8.9466,4.2513,13.311,9.6476,10.666,6.4147,7.18
2801,24.157,13.519,7.7068,15.39,17.714,9.6363,32.043,19.263,10.94,9.7969,14.01,5.7156,8.4176,7.7468,6.6704,8.4081,8.7104,8.9655,7.5372,7.539,7.2461,8.8805,13.284,7.3122,4.5064,10.005,7.3582,7.2083,7.0383,7.1611
2903,22.523,9.482,5.6067,15.042,11.764,14.781,21.017,14.539,13.794,14.016,14.883,8.9572,8.2135,7.6913,10.364,4.2282,5.5866,8.7398,6.7347,7.3705,9.8773,10.542,14.873,7.6589,5.4874,5.4198,12.592,8.3835,8.9145,8.6715
2911,21.916,12.932,5.9378,10.772,11.043,13.349,22.132,15.441,13.235,12.766,13.83,6.6795,9.2702,7.2976,10.626,5.046,7.0445,11.213,7.7859,8.1266,10.743,10.98,14.587,8.6164,5.1631,7.9871,10.447,7.8682,8.0299,9.5301
2912,18.555,11.927,6.8645,14.603,10.993,14.043,23.909,15.311,11.703,11.207,15.678,8.5952,7.0956,9.5062,8.3817,6.7632,7.3792,10.596,7.6716,8.511,8.7102,10.172,15.307,8.279,5.0887,7.0711,9.6154,7.9721,8.6288,8.5584
2921,25.716,9.2111,5.1159,14.492,8.9183,16.07,22.103,14.606,13.311,15.342,16.648,10.827,7.9263,8.6254,10.543,3.4672,4.5158,7.9735,5.6812,8.9372,8.0397,10.779,14.142,8.0964,5.8196,5.0449,13.331,7.6901,10.402,8.4365
2926,19.358,9.0505,4.626,18.035,13.056,14.898,23.111,16.58,13.425,12.518,15.046,8.8238,7.2367,8.5026,9.12,4.0624,6.1408,8.4837,6.0675,8.2948,8.9277,10.751,16.554,7.3217,5.6495,5.8951,11.739,7.6807,9.145,9.9386
2930,22.607,12.159,5.3797,15.267,12.121,15.22,23.403,14.483,13.462,13.67,14.877,6.9721,8.8144,6.8115,10.759,4.9882,5.6306,8.871,8.0083,7.4539,9.693,10.307,14.208,9.1545,4.7803,5.6401,11.824,7.4162,7.9735,8.2475
3004,16.514,11.897,9.18,12.363,12.008,11.021,23.324,16.093,11.458,8.6824,13.699,9.1072,8.2914,11.465,7.4294,8.6295,7.8888,14.132,9.2382,6.5791,7.1063,9.1638,14.059,8.1689,6.5001,8.7374,9.4315,8.1361,9.125,8.7276
3005,19.551,11.383,6.5325,19.004,12.881,10.431,23.959,17.541,11.647,11.79,14.504,6.7778,9.2639,7.9259,8.5824,5.9615,5.6717,12.69,7.9593,7.9615,7.8178,12.083,14.599,6.7549,4.9592,7.5556,11.21,7.1995,8.0544,7.732
3006,16.788,12.017,9.6099,10.6,12.622,10.581,22.734,16.58,12.348,8.5971,13.115,9.334,9.3718,12.858,6.9531,9.9103,9.3906,13.368,9.4592,6.3958,6.547,8.0491,13.774,7.7563,6.462,9.6174,8.9128,7.5673,10.25,8.8805
3007,14.02,11.752,11.937,9.4757,11.705,8.6538,21.914,16.363,12.48,8.0491,15.659,8.0302,12.338,10.071,8.2533,8.3514,9.6552,13.519,11.428,5.2811,7.2272,8.2192,12.465,8.1719,6.1124,12.508,9.1295,8.6632,9.589,8.0869
3008,15.726,12.488,8.9587,19.618,16.516,9.9514,26.34,16.65,9.9611,10.584,10.311,5.685,11.795,8.8609,7.235,5.055,9.2437,13.471,8.0986,9.31,7.5768,9.6521,11.869,7.5033,4.7857,10.43,10.039,7.8416,8.32,8.0869
3013,12.792,11.223,10.675,13.963,9.7402,9.8158,24.6,14.795,8.9466,7.8318,11.664,5.7534,13.651,8.6632,7.1509,5.2433,8.8994,12.385,11.862,9.2962,9.8441,12.14,13.595,8.616,3.6939,15.333,10.383,7.624,10.326,8.6821
3014,20.17,11.29,6.6704,16.712,10.921,11.082,24.929,18.224,11.157,12.915,13.445,6.0179,10.165,7.3784,8.762,5.0921,6.8115,12.556,7.2075,9.5418,9.0694,10.402,14.095,8.6254,4.3836,7.6523,10.59,7.0194,6.906,7.5295
3015,19.069,12.245,5.7584,14.059,11.514,13.12,23.108,17.644,11.283,12.63,15.352,7.5784,8.699,7.7777,9.4064,6.1538,8.2656,12.537,7.4105,7.61,8.6492,10.821,14.526,8.6091,4.8881,7.3265,10.133,7.4125,7.6963,8.6891
3016,15.299,12.992,8.711,14.325,11.71,10.3,23.019,17.597,11.548,8.903,14.848,8.4478,11.312,10.529,6.5602,9.0073,8.0227,13.804,9.8472,6.8208,7.9412,8.0333,13.532,8.6035,5.7959,10.056,8.1133,8.4457,8.4012,7.5739
3017,18.249,11.905,7.923,21.624,15.824,9.8451,24.483,17.807,10.045,10.031,11.768,5.1523,11.724,8.2243,8.0223,4.8291,7.9122,12.821,9.1703,8.15,8.1741,10.387,13.164,7.3151,3.9092,9.9935,9.9113,7.0592,8.8331,7.8925
3018,13.85,11.8,9.6947,15.05,11.157,10.496,24.317,16.372,9.6363,8.8144,13.049,5.5739,12.537,8.8899,7.2828,5.0071,9.3906,13.141,10.75,8.427,9.2867,10.449,13.548,9.2678,4.5725,14.02,9.8832,6.6415,8.616,7.3217
3019,18.205,11.866,7.443,14.445,12.858,11.601,24.289,18.281,10.921,10.657,15.225,8.0586,7.6051,9.948,8.6678,6.8966,7.3406,13.264,9.0164,8.1814,7.9735,10.213,14.358,7.1894,5.9991,8.6915,8.6395,6.3203,8.1153,8.4743
3020,14.558,11.979,9.0164,6.7454,11.441,10.543,20.577,17.6,13.727,7.8696,14.142,10.09,11.261,10.562,6.7458,11.441,10.298,14.313,10.317,6.2163,8.4365,7.6996,13.463,8.871,6.6982,9.2206,8.8374,7.3595,9.1167,7.6901
