1506,0.79818,1.6676,-3.8249,-1.6605,-2.8964,1.4705,-3.555,3.2632,-0.96369,5.1002,1.0265,2.1882,-2.8009,2.2262,1.3191,-0.08674,2.141,2.4817,2.6769,-0.79933,0.83171,3.1874,-3.122,1.8284,2.0592,1.9015,1.8629,0.95123,1.251,2.102
1507,-8.79,-8.39,-10.6,-15.39,-9,-5.58,-15.66,-9.22,-11.7,-1.67,-9.81,-8.45,-8.81,-3.88,-12.43,-10.47,-10.96,-5.73,-9.53,-9.03,-11.01,-7.56,-14.62,-2.91,-3.72,-6.01,-4.58,-11.47,-10.12,-4.19
1508,-5.2,-5.29,-9.11,-7.99,-9.05,-2.88,-12.5,-4.39,-7.28,-0.16,-4.46,-5.12,-7.87,-1.48,-5.48,-5.35,-3.56,-1.53,-3.2,-8.35,-6.52,-6.36,-12.13,-2.45,-2.73,-3.79,-3.69,-7.49,-4.12,-2.82
1509,1.49,2.77,-2.52,-0.25,-1.1,3.77,-1.68,3.27,-0.42,5.66,1.87,2.37,-1.78,3.08,1.89,0.97,3.33,3.45,1.89,-1.27,1.76,3.86,-1.47,2.43,3.57,1.91,2.9,2.05,2.23,3.46
1601,-0.1,2.76,-2.49,0.65,0.13,2.75,-2.45,3.24,-1.55,5.36,4.16,-0.18,-0.18,3.97,2.91,2.16,2.44,4.29,0.84,0.55,2.17,3.02,-1.19,1.35,1.11,2.29,1.94,1.83,2.64,1.44
1602,2.0298,3.6035,-2.9289,0.038531,-1.229,3.0337,-0.75489,4.6711,0.92044,6.9035,2.3441,2.9096,-2.0579,4.7358,3.0354,0.56874,3.5242,3.3116,3.1248,0.049123,2.1793,4.1493,-0.099917,2.9454,3.3723,2.9355,2.9823,3.5002,3.0679,3.7278
1603,6.83,8.13,4.38,6.44,7.15,8.83,4.84,8.15,6.53,11.96,8.78,7.5,5.65,10.08,9.09,8.04,8.95,8.86,5.78,5.87,7.76,8.78,4.7,6.35,8.53,7.9,7.71,8.03,7.13,6.82
1604,-0.75416,1.2935,-4.8505,-2.5415,-4.6173,2.066,-5.0845,2.5954,-2.8922,4.2327,0.86247,-0.4413,-2.4145,2.2002,1.5923,-0.96398,1.1395,1.9325,1.8723,-1.106,0.64617,1.8353,-4.4074,1.2232,0.67358,1.0323,-0.14521,-0.52575,0.38684,0.56774
1605,3.2247,5.3994,0.88712,3.3319,3.1177,5.5999,1.0964,5.8375,2.3336,8.5159,6.3743,3.5187,2.897,6.8248,5.4716,4.8324,5.0994,6.9207,3.6698,3.2432,4.827,5.9521,1.7968,3.4806,4.094,5.1919,5.2583,5.1494,5.2192,4.3633
1606,3.76,5.81,0.81,4.02,3.34,5.76,1.8,6.07,3.2,8.76,5.66,4.64,1.8,6.84,5.42,5.1,5.97,5.53,3.94,2.08,4.81,6.73,1.78,4.31,5.54,4.65,4.71,5.39,4.66,5.56
1607,-1.13,1.45,-3.78,-0.6,-0.75,2.27,-3.68,2.23,-3.2,4.26,2.83,-2.02,-1.15,2.77,1.89,0.76,1.47,3.61,-0.05,-0.45,1.14,2.02,-1.87,0.28,-0.39,1.14,0.44,0.51,1.46,0.17
1701,-2.65,-2.4,-5.95,-6.29,-5.52,-2.12,-8.2,-4.03,-3.85,0.44,-6.26,-2.59,-5.7,-0.86,-2.13,-6.6,-1.38,-3.56,-4.74,-5.53,-4.82,-9.13,-9.78,-0.46,-2.21,-2.85,-4.65,-3.97,-3.93,-3.5
1702,1.9939,3.3748,-1.5261,0.042684,2.0301,2.973,-2.5838,1.9024,1.458,5.9675,-0.50435,3.1564,-2.8311,4.1093,2.9542,-0.35604,3.4821,1.5359,2.3828,-0.35676,0.28008,-1.687,-2.7228,3.4784,3.8858,2.0424,-0.3917,1.4392,2.7588,1.36
1703,5.8301,7.605,3.4277,5.3657,6.5374,8.4573,2.7231,6.1048,6.6008,9.8362,6.2948,7.3025,1.3183,9.2928,6.0728,4.9607,7.5404,6.2009,7.6791,4.5322,6.215,7.5672,4.2153,7.9214,7.8521,6.8149,2.8608,6.1486,7.2576,5.5082
1704,-3.47,-5.52,-7.03,-9.16,-8.15,-5.02,-11.49,-5.12,-6.77,-1.28,-7.96,-5.61,-7.57,-1.27,-4.41,-7.92,-4.46,-3.52,-6.66,-6.49,-6.14,-11.68,-10.57,-1.4,-3.25,-3.01,-5.52,-5.01,-6.87,-3.43
1801,11.55,14.13,11.86,9.85,12.29,14.5,9.7,12.12,11.46,14.61,14.02,12.04,9.39,15.9,13.75,12.51,13.29,14.24,12.13,13.19,11.16,12.27,10.01,12.09,12.86,13.73,10.14,12.49,13.29,13.45
1802,10.49,13.08,10.91,8.32,11.19,13.35,8.16,11,10.17,14.25,13.01,11.56,8.55,14.73,12.29,11.31,12.26,13.04,10.9,11.86,9.74,11.35,8.61,10.61,12.24,12.32,8.91,11.41,12.23,12.16
1803,9,11.72,9.11,7.49,9.83,11.91,6.42,9.43,9.02,13.04,11.78,10.29,6.05,13.54,10.84,9.72,10.97,11.09,9.92,10.32,8.9,10.06,7.72,9.95,11.06,11.2,7.06,9.49,11.45,10.59
1804,11.08,14.21,11.53,9.12,11.44,13.81,8.75,11.61,10.94,13.94,12.74,12.66,9.15,15.38,12.62,12.43,12.99,13.65,11.68,12.31,10.54,11.89,9.31,11.44,13.98,13.44,10,12.02,12.7,12.44
1805,12.31,15.37,12.52,10.59,12.35,14.99,10.27,12.48,12.33,15.09,14.24,13.23,10.95,16.14,13.51,13.59,14.03,14.76,12.97,13.45,11.78,12.88,10.8,12.41,15.51,14.75,11.83,13.18,13.39,14.24
1806,12.531,16.592,13.068,11.663,13.985,15.054,10.475,12.769,13.222,15.125,13.85,13.262,11.395,16.785,13.786,14.641,14.804,14.855,14.216,13.556,12.553,13.685,10.921,13.37,16.109,15.273,13.031,14.044,13.811,14.192
1807,11.37,13.48,10.75,9.54,12.35,13.85,8.66,11.86,11.01,13.39,13.75,11.46,8.92,15.91,13.24,11.9,12.8,13.85,11.73,12.82,10.86,11.68,9.89,12.07,12.29,12.7,9.01,11.92,13.1,11.8
1808,11.16,12.15,9.79,8.86,11.42,13.59,7.7,11.28,9.92,12.7,13.42,11.18,7.99,15.41,12.34,11.05,12.23,12.88,10.66,11.29,10.09,11.01,9.24,11.21,11.61,11.82,8.25,11.17,11.59,11.29
1809,10.48,14.19,10.7,9.18,10.46,13.05,7.89,10.65,10.72,13.58,11.1,11.21,9.2,14.52,12.09,12.52,12.81,12.4,11.65,11.18,10.6,11.21,8.32,10.78,14.58,13.16,10.32,11.52,11.75,12.17
1901,-11.019,-9.1818,-10.164,-12.284,-13.87,-8.8543,-12.77,-10.319,-7.734,-3.1337,-8.5903,-10.989,-11.577,-4.8196,-8.3072,-9.6256,-11.648,-6.9164,-9.2734,-13.302,-13.53,-11.932,-16.002,-6.3499,-4.6477,-10.667,-10.669,-8.8985,-12.412,-6.6644
1903,-11.37,-7.11,-11,-13.19,-15.59,-8.82,-15.13,-6.37,-6.45,-1.39,-5.75,-6.82,-12.08,-8.86,-5.2,-8.37,-9.2,-5.68,-5.34,-14.9,-15.69,-12.93,-16.4,-4.51,-2.64,-12.5,-10.54,-4.76,-8.86,-4.9
1904,-12.73,-9,-11.56,-11.86,-13.8,-7.31,-14.06,-8.53,-6.49,-0.72,-5.36,-8.96,-12.56,-2.43,-7.66,-7.96,-5.75,-5.99,-5.67,-8.99,-13.53,-10.97,-9.69,-4.36,-3.54,-12.31,-8.57,-4.04,-9.82,-3.75
1906,-11.15,-9.19,-10.41,-12.82,-13.8,-9.09,-12.73,-10.59,-7.61,-3.3,-9.45,-11.14,-11.83,-5.19,-9.25,-9.74,-13.3,-6.91,-10.64,-13.41,-14.03,-12.07,-17.06,-6.62,-5.09,-11,-11.14,-9.16,-12.62,-6.98
1907,-10.01,-8.16,-8.86,-10.58,-12.02,-7.21,-13.35,-7.65,-7.98,-2.32,-6.89,-8.97,-9.67,-3.21,-7.92,-9.7,-6.42,-6.05,-6.33,-11.59,-10.5,-10.67,-10.48,-5.06,-3.15,-9.23,-8.36,-5.88,-9.4,-5.19
1908,-10.24,-6.45,-8.04,-9.57,-11.42,-5.75,-10.21,-7.4,-7.39,-0.42,-4.61,-9.17,-8.77,-0.59,-6.59,-6.27,-4.89,-3.42,-4.05,-6.05,-8.8,-7.06,-9.65,-2.52,-3.87,-7.14,-5.5,-3.76,-9.64,-2.91
1909,-13.22,-6.5,-12.31,-13.76,-14.5,-7.93,-14.34,-5.39,-5.85,-0.54,-5.18,-7.15,-12.73,-7.42,-5.73,-8.11,-6.61,-5.17,-4.55,-13.83,-16.88,-14.31,-12.55,-2.62,-1.64,-13.87,-9.32,-5.23,-8.19,-3.52
2001,-1.17,2.19,0.67,-0.62,-2.78,0.15,-1.73,1.09,0.1,2.61,1.01,1.79,0.65,2.55,2.17,-0.21,1.52,0.89,2.76,-0.33,0.65,1.02,-5.29,3.44,1.76,2.27,-1.6,1.51,-2.42,2.15
2002,-0.26165,2.5339,1.7978,0.55836,-3.3957,0.75756,-0.69208,1.7685,0.74397,3.3286,0.73916,3.4146,1.472,2.9665,3.2081,0.5115,3.4628,0.6629,2.4932,-0.34194,0.6963,1.2382,-5.2638,3.3942,2.5713,2.9571,-0.014217,3.1559,-1.6759,2.6303
2003,-0.26775,4.4238,1.1163,0.56553,-2.4959,1.7762,-0.15284,1.9663,1.4927,4.0623,1.7483,3.4985,2.4596,2.5663,3.3453,1.361,2.4433,1.4887,3.3913,1.6649,2.4745,2.7022,-4.1137,4.4943,2.4427,3.3924,-0.47663,2.2766,-1.6427,4.0122
2004,0.82821,3.6232,2.6709,1.2577,-2.7634,0.99912,-1.1779,1.969,1.4844,4.0585,0.76677,4.7841,3.1538,4.644,5.0116,2.0913,4.5034,1.8029,3.8984,-0.13146,3.3098,2.7822,-3.8513,3.9122,4.3328,3.3062,2.292,4.25,-0.95484,2.9915
2101,0.52,5.71,2.26,1.21,0.15,2.17,-0.14,0.88,1.68,4.76,-2.98,5.03,5.27,2.06,4.57,0.66,5.14,1.8,3.08,3.03,3.8,3.38,-3.33,3.6,3.99,3.42,3.27,4.37,-1.82,5.04
2102,-0.20059,4.3435,1.8872,3.0834,-1.1719,2.0716,-0.87887,-0.83968,1.0345,5.8939,-2.6235,4.4392,4.3027,1.3183,4.0809,0.51554,4.0692,0.99692,0.8424,2.512,1.558,2.8292,-3.609,4.985,5.6172,3.0282,2.0577,2.2214,-1.2134,2.5431
2103,-2.11,2.46,0.57,-0.11,-2.09,1.42,-3.48,-3.36,-1,3.28,-6.39,2.54,0.85,-0.04,2.06,-2.12,2.01,-0.1,-3.22,-0.42,-0.97,0.57,-5.48,0.7,3.18,-0.29,0.58,0.14,-2.59,0.87
2104,-1.81,2.27,2.35,0.54,-1.85,1.8,-2.79,-2.93,0.05,4.28,-6.31,3.47,3.52,-0.82,3.02,-0.88,2.85,-0.69,-1.28,0.87,-0.41,1.9,-5.44,2.46,4.87,1.03,1.62,0.57,-3.26,1.06
2105,-0.66,3.15,1.35,0.94,-1.61,1.54,-2.54,-1.38,-0.1,5.04,-3.63,3.03,4.19,-0.08,2.73,-0.78,3.57,0.89,-0.49,1.04,0.59,2.05,-4.28,1.05,3.88,1.59,1.76,1.83,-4.54,2.12
2106,-2.05,2.09,-0.61,-0.6,-2.77,1.13,-4.05,-3.19,-1.24,3.11,-5.55,1.94,1.76,-0.9,1.72,-1.83,2.01,0.01,-2.4,-0.09,-0.69,0.82,-6.15,-1.34,1.48,0.92,1.27,0.69,-3.52,1.45
2107,-0.98,2.76,1.06,0.37,-1.97,1.47,-3.46,-1.56,-0.1,3.76,-4.52,2.99,4.02,-0.63,2.62,-0.82,2.8,1.13,-0.94,0.94,0.05,1.57,-5.05,0.89,3.53,1.82,2.3,1.75,-4.59,2.62
2108,0.57,4.91,2.08,2.45,-0.17,4.88,-0.17,-0.03,1.65,5.43,-6.01,4.52,3.4,3.37,5.49,1.91,4.38,2.14,-0.92,1.95,1.86,3.16,-1.43,4.37,5.24,3.06,3.56,4.2,-0.62,2.3
2109,-0.95,4.94,2.37,2.37,-0.29,3.84,-1.53,-1.23,1.58,6.25,-5.8,3.25,2.81,3.76,4.91,1.28,4.64,1.16,-0.89,2.84,2.47,3.39,-2.91,4.01,6.48,3.71,3.6,2.78,1.41,1.96
2110,2.16,7.06,5.22,4.65,3.55,4.5,2.61,2.5,3.45,6.36,-0.11,6.26,5.15,5.67,5.94,1.98,6.35,2.93,4.86,5,5,4.52,-3.99,7.93,6.33,5.47,3.12,7.07,2.35,4.52
2202,12.748,17.011,14.264,14.777,14.684,14.747,11.788,12.029,15.097,13.405,10.4,12.543,12.595,14.969,14.633,14.74,16.273,14.443,13.183,14.162,15.015,15.491,11.681,15,16.617,14.613,14.571,12.615,12.585,15.05
2203,15.091,18.458,15.21,15.235,16.153,16.78,12.445,13.7,17.216,14.718,12.008,13.046,13.547,16.764,16.297,16.572,17.33,16.019,15.534,15.307,16.202,16.57,13.21,16.567,18.649,16.643,15.934,16.648,13.333,16.427
2205,13.88,15.934,15.627,17.967,15.913,16.562,13.261,14.052,16.962,14.984,13.682,15.436,13.612,16.817,17.943,16.621,18.648,16.528,14.471,16.522,16.451,17.627,12.133,14.608,18.073,17.784,15.845,15.543,13.689,16.485
2206,11.603,16.539,16.413,16.436,14.631,16.711,11.52,14.88,15.253,15.442,12.355,14.416,14.811,17.064,18.58,15.355,18.014,16.57,12.913,15.883,15.023,16.918,10.206,14.315,15.952,18.384,15.186,16.008,15.144,14.915
2207,9.88,15.09,14.01,15.45,12.05,13.01,10.73,11.53,13.56,12.01,10.02,13.77,12.91,15.41,15.07,13.45,15.95,14.49,12.22,13.83,14.35,15.5,10.48,14.14,15.55,14.51,13.52,12.97,11.01,14.01
2208,7.28,12.26,8.85,9.52,8.06,9.1,5.71,6.56,9.23,9.47,4.76,6.07,7.21,10.76,9.79,9.64,11.28,9,7.57,9.03,9.61,9.44,5.68,9.33,11.54,10.56,9.12,8.9,7.25,7.22
2209,12.18,16.57,12.62,13.23,13.92,13.23,9.86,11.06,14.51,11.92,7.96,10.38,10.91,14.04,13.42,14.2,15.11,13.33,11.9,12.73,12.61,14.01,9.68,14.25,15.4,14.45,13.56,14.35,9.82,13.84
2301,-5.9446,-4.0236,-6.8722,-6.6249,-11.101,-6.8093,-7.5384,-7.6126,-6.127,-1.0628,-4.3038,-3.6375,-4.1,-1.1163,-3.5671,-4.9839,-4.5019,-3.9456,-5.8963,-6.3127,-6.0101,-5.4065,-12.579,-2.8284,-2.1529,-4.3903,-6.4666,-3.3444,-6.1862,-1.0824
2302,-7.31,-6.72,-8.72,-8.03,-10.13,-8.32,-9.39,-7.37,-8.68,-2.51,-5.19,-6.02,-8.8,-2.75,-4.8,-7.06,-5.35,-5.6,-5.27,-9.91,-7.83,-8.04,-14.44,-4.54,-4.28,-6.67,-8.37,-6.01,-9.03,-4.64
2303,0.23,2.63,0.95,-0.73,-3.68,-0.44,-1.87,-0.37,0.22,2.68,-1.07,3.13,0.28,3.49,2.86,-0.69,0.99,2.08,3.09,-2.56,2.55,2.12,-7.05,1.38,5.26,1.02,1.75,2.03,-1.77,2.61
2304,-12.69,-12,-13.84,-14.44,-17.25,-15.12,-14.99,-14.12,-14.87,-6.64,-12.28,-11.13,-11.22,-7.18,-10.98,-13.16,-12.28,-10.72,-10.92,-13.43,-14.08,-14.9,-18.2,-12.03,-10.85,-12.78,-14.83,-12.26,-13.14,-7.67
2305,-7.6765,-6.3907,-9.0249,-9.6522,-12.51,-8.3658,-10.163,-9.8002,-8.4883,-3.0337,-7.3826,-6.784,-7.3927,-3.5496,-6.2854,-8.9224,-7.7607,-5.3551,-6.4887,-10.58,-7.6086,-7.2605,-15.199,-5.479,-4.8315,-7.5512,-7.9905,-5.5111,-8.554,-4.0016
2306,1.3434,4.204,2.0799,0.68227,-2.8105,1.1034,-1.1257,0.60037,2.0761,3.9689,0.45996,4.8281,2.7496,5.5165,5.1224,2.0452,4.0168,3.0969,4.2008,-0.6607,4.1688,3.6687,-4.0907,3.3515,6.3752,2.9486,3.5282,4.113,-0.99934,2.5899
2308,-8.4362,-7.2316,-9.9339,-10.632,-11.232,-8.609,-10.421,-8.7663,-10.423,-3.4372,-7.1693,-9.4063,-7.5391,-3.7234,-6.7637,-8.5743,-6.8032,-6.448,-6.6052,-10.225,-7.9371,-8.1621,-14.243,-6.0054,-7.2359,-6.2739,-8.3484,-7.2244,-10.337,-5.0758
2309,-2.0537,-0.20199,-2.2168,-4.1462,-7.4415,-2.3003,-4.7531,-3.5818,-2.308,0.26965,-2.7041,-0.074538,-2.7607,1.718,0.40716,-4.7228,-3.4296,0.68201,0.046897,-6.6317,-0.40473,0.46628,-10.726,-0.0081205,2.5632,-1.0131,-0.69953,0.17168,-3.0633,0.63398
2310,-0.26,1.28,-0.61,-1.44,-4.1,-0.95,-1.42,-0.42,0.02,2.33,-1,1.71,-0.56,3.22,2.48,-1.09,-0.43,0.94,1.13,-2.41,1.19,1.32,-7.26,2.09,4.01,1.29,1.58,2.32,-1.72,2.84
2311,-9.01,-8.36,-9.32,-9.92,-10.8,-10.36,-11.52,-10,-10.59,-5.52,-7.83,-8.24,-9.48,-5.04,-8.45,-10.54,-7.4,-7.81,-8.46,-11.13,-10.59,-10.83,-15.58,-6.94,-7.17,-8.23,-10.9,-9.12,-12.66,-7.42
2312,-1.6,1.47,-0.76,-1.85,-3.16,-1.19,-1.5,-1.31,-0.37,1.93,-0.93,2.22,-0.16,2.56,2.55,0.21,1.24,1.1,2.17,-2.47,1.51,1.06,-6.11,2.08,3.87,1.2,0.6,2.48,-3.05,1.65
2313,-0.23749,1.4321,0.2,-1.7954,-4.8337,-0.7436,-1.9597,-1.014,-0.3213,2.0992,-1.3975,2.1083,-0.31,2.7706,2.4879,-2.0825,-1.2414,2.0628,1.6889,-4.2275,1.9841,1.7372,-8.4745,1.5281,4.4847,0.79141,1.0952,1.5031,-1.7693,1.9789
2315,-1.48,-0.98,-3.58,-4.48,-7.53,-1.57,-5.11,-3.41,-3.06,0.24,-2.07,-0.9,-3.07,1.55,-0.04,-3.79,-2.62,0.98,-0.26,-6.01,-1.47,-0.92,-10.28,-0.37,1.75,-1.41,0.19,1.18,-2.52,1.07
2401,3.7175,5.6572,4.951,2.5192,3.9739,4.1277,4.252,1.2747,1.138,6.2091,3.4333,5.26,2.0921,6.134,4.235,0.84229,3.3745,5.9788,7.6901,5.1164,3.5144,6.2946,-2.7775,6.1618,4.4441,3.0396,-0.50029,5.4951,-4.4029,6.2449
2402,-3.69,-0.49,-2.49,-4.19,-3.1,-4.34,-3.72,-3.44,-2.54,1.39,-2.11,-2.57,-3.77,-0.78,-1.73,-3.53,-0.79,-2.25,0.59,-2.21,-1.41,-0.75,-8.44,0.74,-2.99,-1.09,-6.25,-0.72,-8.85,-1.78
2403,-4.19,-0.37,-2.59,-4.72,-3.4,-4.75,-4.82,-4.26,-3.17,0.44,-2.06,-2.51,-4.97,-1.27,-1.96,-4.26,-1.37,-3.2,-0.05,-3.88,-1.38,-1.71,-8.35,-0.11,-3.29,-2.15,-6.19,-2.37,-9.55,-2.41
2404,-3.36,0.25,-1.96,-3.8,-2.68,-3.48,-3.28,-3.4,-2.59,1.27,-1.45,-1.51,-3.76,-0.62,-1.37,-3.35,-0.89,-2.49,0.47,-2.28,-0.85,-0.83,-8.4,0.67,-2.5,-1.42,-5.83,-1.05,-8.97,-1.62
2405,2.99,5.33,3.38,2.91,3.32,4.24,2.74,0.33,1.55,5.97,3.39,3.91,1.27,4.89,4.41,1.48,1.98,4.62,6.25,4.75,3.79,4.3,-2.98,4.37,3.45,1.75,-1.88,4.98,-4.45,5.22
2406,-4.103,0.01266,-2.7233,-3.8147,-3.663,-4.28,-3.0264,-2.8157,-2.5494,1.2567,-2.2277,-3.494,-2.1978,-0.93966,-2.018,-2.1265,-1.0297,-2.186,-0.43404,-1.8151,-0.91133,-0.50296,-8.5667,-0.0051725,-3.3977,-0.82798,-6.8694,-0.89872,-9.347,-2.4523
2407,-1.06,2.31,0.12,-2.71,-0.95,-2.11,-2.01,-2.09,-1.56,2.75,-0.01,-0.46,-2.61,1.64,0.43,-1.9,0.4,-0.58,2.9,-0.83,0.68,0.18,-4.47,1.53,-0.57,-0.2,-3.24,-0.21,-7.52,0.31
2408,3.52,5.57,4,2.32,3.7,4.22,2.9,0.64,1.55,6,3.61,5.56,1.88,5.68,3.83,1.06,3.01,5.61,6.7,5.04,3.8,6.38,-3.09,5.34,4.98,2.59,-0.54,4.65,-4.1,5.64
2409,-0.012942,3.1477,0.65012,0.02942,-0.29805,-0.20361,1.4588,-1.2176,0.050998,4.1105,0.61689,-0.35489,-0.51759,1.251,1.7216,1.4585,0.86444,1.6871,3.3453,2.329,1.8513,2.2844,-5.1125,1.2988,-0.51158,0.87045,-3.7083,2.3505,-6.9963,0.84365
2410,-2.88,0.36,-1.25,-3.22,-2.34,-3.4,-2.85,-2.39,-1.84,2.3,-1.44,-2.05,-3.09,0.02,-0.78,-2.41,0.03,-1.27,1.48,-1.06,-0.72,0.65,-7.47,1.53,-2.27,-0.27,-5.54,0.32,-8.06,-1.05
2411,-4.75,-0.75,-3.56,-5.08,-4.16,-5.41,-4.6,-3.94,-3.49,0.26,-3.01,-4.06,-3.72,-1.69,-2.8,-3.8,-1.6,-2.88,-1.22,-2.96,-2.15,-1.12,-9.02,-0.18,-4.19,-1.37,-7.63,-1.78,-9.73,-2.97
2501,-6.99,-4.4,-6.21,-9.43,-11.77,-5.85,-8.83,-7.11,-4.58,-1.94,-6.71,-6.16,-8.51,-2.67,-4.26,-8.85,-6.89,-3.93,-5.21,-9.64,-7.92,-6.09,-14.4,-3.55,-0.97,-5.77,-6.11,-3.46,-7.83,-3.36
2502,-7.2892,-6.8372,-6.4357,-8.8056,-9.382,-6.8951,-8.5707,-7.9688,-6.9818,-1.5833,-6.1474,-7.2895,-7.254,-0.69315,-5.8798,-7.2873,-6.1398,-4.517,-5.1047,-7.5981,-7.5479,-6.6992,-12.565,-5.6144,-5.0413,-4.7835,-6.7947,-4.8914,-9.9415,-4.6021
2503,-7.4676,-5.5991,-7.1182,-9.5604,-12.168,-6.5734,-10.54,-7.7806,-5.7114,-2.3874,-6.8373,-6.5344,-8.4578,-2.7222,-4.8057,-8.7435,-7.6997,-4.2491,-5.2874,-11.2,-8.56,-7.0626,-15.48,-4.3384,-1.6988,-6.4762,-6.7447,-4.5406,-8.0892,-3.9482
2504,-2.73,-2.93,-4.99,-5.65,-6.81,-2.88,-5.4,-3.17,-4.03,-0.36,-2.25,-3.09,-3.8,1.37,-1.73,-3.95,-2.45,0.05,-0.6,-5.65,-2.6,-2.45,-10.28,-1.65,-0.6,-1.59,-1.83,-0.35,-3.95,0.55
2601,1.48,7.96,4.27,4.44,3.09,3.73,0.88,0.97,2.49,5.96,-0.16,4.55,4.46,6.25,5.86,3.83,6.59,4.63,0.4,5.52,5.57,5.38,-0.13,5.86,8.02,6.09,4.69,3.98,2.7,3.26
2602,7.5696,14.128,12.574,13.22,9.5104,10.883,9.1617,10.017,11.585,10.849,8.3386,11.319,12.352,13.2,13.32,11.135,14.631,12.23,9.8501,12.64,12.31,13.217,8.1144,12.328,12.711,12.814,11.708,11.752,9.0375,11.555
2603,3.91,11.02,7.65,8.64,4.39,6.88,4.83,5.28,7.19,8.72,3.67,8.76,8.17,8.97,8.25,6.18,9.64,9.24,5.42,9.08,8.49,9.07,3.61,8.66,9.73,10.23,7.89,7.05,6.7,6.76
2604,8.12,13.68,12.52,14.19,9.97,11.71,9.31,10.58,12.17,10.78,8.61,12.13,11.76,13.78,14.31,11.57,14.84,12.86,9.99,12.95,12.51,13.11,8.23,12.38,13.59,13.47,12.38,11.33,10,12.46
2701,-8.9714,-8.6717,-7.9793,-11.799,-9.6277,-9.5208,-10.277,-9.7259,-9.0363,-4.9924,-8.6367,-9.8735,-9.2145,-4.5126,-9.5454,-9.8343,-8.548,-6.0007,-8.4927,-10.053,-9.4617,-6.985,-12.727,-7.3831,-8.4787,-8.1559,-9.0273,-6.1859,-13.816,-8.4926
2702,-0.14,-0.11,-0.63,-2.24,-4.43,-0.65,0.79,-2.41,-4.35,-0.79,-0.1,-2.13,-0.12,0.86,-0.25,-2.71,-2.24,0.15,-0.42,-0.94,-2.7,-0.97,-3.45,-1.95,-0.12,-0.17,-3.41,-0.74,-5.24,-2.08
2703,-12.55,-11.63,-12.39,-12.25,-13.89,-9.24,-13.77,-10.91,-7.77,-3.33,-6.85,-12.55,-11.92,-2.83,-10.87,-8.27,-7.13,-6.45,-6.86,-8.41,-8.18,-6.83,-11.72,-7.21,-7.22,-11.11,-7.97,-6.07,-12.93,-6.31
2704,-6.69,-6.83,-6.23,-11.04,-9.07,-6.63,-7.08,-7.75,-9.53,-3.34,-7.1,-7.83,-7.42,-3.82,-7.29,-7.99,-7.53,-4.19,-6.91,-7.24,-7.4,-5.88,-10.33,-6.08,-5.64,-4.67,-6.97,-5.28,-10.38,-5.83
2706,0.43,1.01,0.59,-1.23,-3.25,0.23,1.51,-1.59,-3.08,0.39,1,-1.07,2.06,2.1,0.73,-1.25,-1.17,0.83,0.9,0,-2.17,0.19,-2.17,-0.87,0.69,1.78,-2.8,0.1,-4.04,-1.21
2707,2.55,5.33,2.34,0.06,-0.12,4.68,-0.55,1.29,3.79,6.89,-1.93,0.91,0.5,4.69,2.03,2.78,5.37,2.51,1.61,3.3,1.03,3.33,0.13,4.09,5,4.95,2.11,3.86,0.45,2.89
2708,-6.88,-7.89,-6.76,-9.78,-7.58,-8.06,-8.15,-8.22,-7.65,-4.21,-6.9,-8.33,-7.81,-3.36,-7.74,-8.44,-7.42,-5.41,-6.35,-8.43,-7.76,-6.22,-10.9,-6.21,-7.77,-7.18,-7.23,-4.7,-12.65,-7.63
2709,-10.45,-10.05,-8.64,-13.36,-10.96,-8.8,-10.45,-10.4,-8.39,-3.31,-8.52,-11.89,-9.39,-4.16,-10.92,-10.88,-9.71,-6.59,-9.07,-10.61,-10.47,-7.71,-13.62,-7.74,-7.24,-8.63,-9,-6.46,-14.59,-8.06
2710,-2.98,-3.72,-3.77,-7.39,-7.53,-4.07,-2.36,-5.41,-7.18,-2.49,-3.82,-4.98,-4.02,-1.13,-3.56,-5.88,-5.15,-1.65,-3.35,-4.58,-4.67,-3.3,-6.72,-4.7,-3.07,-3.03,-4.11,-3.53,-8.63,-4.47
2801,1.03,3.17,2.71,-1.4,-3.23,-0.29,-4.4,0.23,-0.51,2.24,-1.33,3.56,1.89,4.21,3.48,-1.14,1.94,0.73,3.73,-0.87,2.16,1.72,-7.2,2.64,4.7,0.96,1.22,2.25,-3.26,2.03
2903,-2.3667,4.6848,2.1,1.1779,-0.2784,-0.30001,-0.36994,-1.5458,-0.77831,5.1229,-2.0533,4.3415,1.8636,3.0654,1.6927,-1.0088,4.929,0.6533,0.73083,1.0642,2.0803,2.9418,-4.6234,4.8296,2.7934,3.5066,-0.29214,2.3807,-1.4069,3.2455
2911,-0.79513,5.1433,2.5949,2.0102,0.3772,1.7219,0.2644,0.61124,1.0484,4.4837,-0.099638,3.8088,2.8312,4.0935,2.7118,-2.0327,3.2553,0.28114,2.831,1.1932,2.106,2.0898,-3.8909,5.1926,3.1421,3.4564,-0.046012,4.6971,-0.007099,2.5584
2912,-5.0955,1.741,0.5351,-0.71024,-2.4011,-4.2731,-3.2385,-4.2213,-4.5481,1.6051,-4.6701,3.0299,0.043043,-2.7644,-0.65886,-5.5533,0.49208,-2.6039,-1.539,-1.5289,-0.11617,-0.71678,-9.4577,2.0109,-0.63195,0.37759,-3.6074,-0.37586,-7.508,0.46488
