613,12.338,11.485,11.859,12.638,9.9414,12.943,11.55,16.026,14.581,9.1511,13.937,11.528,13.56,2.3704,13.125,13.841,12.222,12.83,13.987,12.758,11.104,8.5008,9.8934,10.262,11.754,11.436,8.2057,11.538,11.168
614,9.5081,8.4603,8.6874,6.8328,6.5164,8.8972,8.3121,9.9899,10.921,7.2981,12.523,10.074,7.6636,3.9527,9.966,7.9085,7.5878,9.0185,11.435,7.8705,8.615,7.979,7.0353,7.0335,7.7564,9.0425,9.6771,8.2882,9.9682
615,10.161,8.4759,9.6955,9.0893,7.2249,10.214,8.8695,11.502,10.332,8.64,11.114,10.738,10.612,2.5884,11.117,11.587,9.6638,10.762,11.345,10.798,8.3866,7.9264,8.1047,7.5425,8.9664,9.1179,6.5778,11.514,8.3562
616,9.9381,7.6088,7.5999,10.323,5.6062,8.6162,7.556,7.7227,11.034,6.6356,10.821,10.284,7.9156,1.5026,8.6544,8.9381,9.8186,12.248,8.7103,7.33,7.0658,8.6509,11.73,4.9879,7.343,9.0369,7.4294,10.893,9.231
617,12.103,13.024,12.335,12.324,11.356,13.431,12.054,17.141,15.804,9.8063,14.299,11.32,12.985,2.5402,13.119,14.798,14.212,12.681,13.881,13.605,12.924,9.6361,9.8873,10.036,11.42,11.198,9.0951,10.813,11.63
618,10.943,7.1936,6.5845,8.0177,5.7942,8.4724,7.7184,6.5485,9.6298,5.8753,9.1463,11.263,7.0983,0,8.3451,8.1323,10.388,13.373,8.3829,7.2663,6.2803,11.396,12.81,6.2784,8.2293,11.807,8.8954,12.729,8.9212
701,5.2266,3.1465,5.0971,3.5455,2.1326,4.6266,3.673,5.5798,3.1352,4.7876,3.8111,3.4897,4.8276,2.0873,3.9664,4.0386,4.0702,7.5251,6.5284,4.221,4.8176,2.814,4.2138,2.8968,3.7457,3.821,4.8549,3.407,3.9286
702,7.0448,5.1175,9.0805,4.1858,4.3023,6.605,6.7723,7.6457,6.4889,8.9021,7.3844,4.6321,7.1101,4.8024,3.7338,5.9951,5.9952,7.6516,4.8235,6.3755,4.5404,4.5798,6.1983,3.6858,6.2417,5.7451,5.7321,4.9972,6.6651
703,7.16,5.0781,8.985,5.4772,4.5039,7.3617,5.9069,7.6107,5.9044,7.7068,6.8011,5.2575,7.7921,3.3485,6.4761,8.153,7.0911,12.566,7.802,6.3457,7.6191,3.5411,6.5388,4.8273,6.8531,8.467,6.5349,6.1892,4.5589
704,7.9695,6.2421,11.293,6.5982,7.6023,8.0182,9.0558,9.26,7.5357,10.975,9.3709,6.9824,10.414,1.637,4.4697,7.3473,8.2421,10.901,7.784,8.3651,6.5278,6.4768,8.1394,4.3437,7.5045,7.8176,6.8955,7.3867,8.695
705,7.5876,6.9232,7.7374,6.2223,4.5476,9.2319,9.313,11.274,6.76,9.2636,7.4345,5.0144,9.4118,1.3301,2.9745,6.7039,5.4356,6.2285,4.9652,6.6497,4.8356,4.6459,7.176,6.2971,6.0494,5.1424,5.3516,6.2169,9.99
706,9.3413,8.8003,12.545,7.9027,8.7056,11.187,8.9278,9.9409,8.7669,11.968,10.479,6.5854,11.321,2.2422,9.5187,10.558,10.471,18.028,10.568,9.6653,11.364,6.5112,8.0395,5.8534,10.609,12.625,8.3552,9.2399,6.4519
707,8.9459,6.6124,12.092,6.0852,7.7111,8.6004,7.9137,8.0652,7.5664,11.531,9.3055,6.3086,10.278,2.4632,6.5994,8.0931,8.8564,13.713,7.672,8.8439,7.64,5.8587,6.8038,4.6051,8.15,9.6677,6.8319,7.9176,6.7051
708,7.3104,5.3208,9.3699,4.7884,5.0203,7.0688,7.5293,8.0147,7.3774,9.4391,8.1078,5.2989,7.7651,4.0469,4.3256,6.2209,6.5073,8.8263,5.3695,6.4706,5.0058,5.2817,6.9088,3.7948,6.3817,6.3854,5.999,5.7502,7.4848
709,9.2665,8.6489,11.29,7.0251,9.4471,8.6619,9.1564,9.4294,6.7057,12.28,9.1947,8.0465,9.38,1.9897,5.1591,8.2902,9.9379,14.266,8.6482,8.248,7.1434,7.0935,7.8728,4.1075,8.5053,8.9054,7.236,9.0042,8.1907
710,10.036,7.7187,12.758,7.5073,7.0094,9.8321,9.0386,7.7279,7.3173,14.461,10.764,8.6432,11.627,1.4458,7.4485,10.662,9.7813,17.411,10.58,8.7744,9.3127,7.0574,8.9687,4.5932,9.098,9.9724,7.2353,10.391,6.8234
711,5.968,5.734,9.6523,7.9958,3.8057,8.638,10.064,11.834,5.1096,9.2918,8.1807,8.578,7.8911,0.45497,2.7493,5.7605,5.9402,6.3164,7.0644,7.6008,5.5451,5.7936,7.5634,5.0767,6.0687,3.9223,6.0577,6.029,7.8688
712,8.5238,6.4602,10.726,5.3239,6.5446,8.0717,7.0471,8.2002,7.4224,11.753,8.3724,5.4193,9.2491,1.7939,7.0736,8.9914,8.3412,13.786,9.026,7.6958,8.195,5.0206,6.2099,4.8003,7.9114,11.256,6.4669,7.067,5.8985
713,10.304,8.3399,12.686,9.5369,8.65,13.721,10.632,10.489,9.1092,13.26,13.763,9.5701,14.102,1.3491,10.542,13.768,10.074,20.834,13.424,10.92,11.2,6.6642,11.622,5.1151,11.631,12.764,8.4511,12.013,7.1005
714,6.1101,3.7546,7.406,3.0113,3.3176,5.1757,5.3494,6.6915,5.6536,6.9526,6.0831,3.8537,6.6859,5.0415,2.8268,5.0595,5.3064,5.8907,4.0721,5.0133,4.444,3.0306,4.9448,3.6229,4.847,4.9915,4.7554,4.4145,5.7477
715,6.4053,5.6944,12.725,10.147,3.7335,8.5525,11.484,12.391,6.0342,9.4583,10.495,7.9285,9.3978,1.287,3.4861,5.7152,7.0934,8.2781,6.7235,9.0222,4.9607,6.2924,7.2315,3.3714,7.1896,3.9781,6.3008,6.3319,6.0984
716,8.5833,5.373,7.9638,3.2317,4.6294,5.531,5.3451,6.3218,5.114,9.0927,6.565,4.5918,6.571,2.4358,4.5476,5.9484,7.5191,10.031,6.3338,6.8556,5.2517,4.1912,4.9482,3.5809,5.3642,7.1237,5.3512,5.2892,5.8563
717,6.7283,3.4926,6.4127,2.9046,2.9618,3.7162,3.9016,4.8183,3.3755,6.3943,3.9796,3.4931,4.9963,1.6997,3.6969,4.398,5.6221,7.6538,4.4112,4.8809,4.5526,3.5746,4.3414,2.4354,4.3926,4.4638,4.238,3.2465,4.1138
718,7.5912,4.8646,7.2784,3.7706,3.6098,5.6095,5.0926,6.0422,4.8467,7.6644,5.9632,4.0629,6.0171,2.1502,4.8023,6.8919,7.1688,10.385,6.301,5.4386,5.2388,3.9112,5.3663,3.3085,5.5286,6.2818,5.0973,5.3113,4.9052
719,6.3046,6.1035,8.7478,7.819,4.2819,9.661,8.5291,10.332,6.3424,9.4764,7.9444,6.3128,8.7094,1.1661,3.0057,5.7792,5.4611,6.8761,5.825,6.8794,5.8548,5.9152,6.7504,6.0222,6.0074,4.0838,5.0167,6.2964,8.4825
720,7.8531,6.0749,12.224,6.5548,7.399,8.4207,9.7707,10.536,6.2547,12.865,9.0923,8.7191,11.991,1.5895,4.3865,6.8245,8.4157,10.916,7.8388,7.647,7.1382,7.9499,8.2671,3.6033,8.8187,7.4295,6.4745,7.3221,8.4195
721,8.6614,5.1241,14.487,10.967,4.0065,10.289,10.69,10.329,5.5319,9.094,10.172,7.5473,12.087,1.5553,4.6899,6.5698,7.4348,8.0513,6.1643,9.2009,5.2096,7.2021,8.0011,3.8705,8.4676,4.8659,6.5393,7.2379,7.0702
722,10.97,6.3168,10.939,7.451,6.7858,8.8281,8.1341,7.9193,5.6322,13.319,8.0631,8.3649,9.1483,1.5214,4.8768,8.6386,8.4149,12.869,7.4963,7.145,6.3353,7.3034,7.7162,3.0349,8.734,6.9481,6.9352,8.4212,7.1107
801,5.2632,5.1309,4.9729,4.2261,4.2509,6.6277,6.835,10.398,4.0988,6.4888,5.6891,5.1388,6.8227,2.2698,2.6771,4.1948,3.6179,5.8758,4.4853,5.077,4.3495,4.9517,5.8574,4.4771,5.2489,4.2951,5.1399,5.2839,6.7157
802,4.7779,3.6615,5.7788,3.9568,2.7879,5.3769,5.0546,5.7881,3.5132,3.4811,3.9008,4.1489,8.1106,3.7099,2.4619,2.4753,2.1511,8.6397,4.1787,3.4151,3.9925,4.1002,7.3092,2.4571,5.5785,3.8205,5.1483,4.9837,7.8505
804,5.3516,2.6638,4.2394,3.0824,3.1014,3.499,3.588,4.824,3.7792,4.6272,3.8038,4.0827,3.4499,1.7144,3.4546,2.7822,4.2043,4.8292,2.7973,4.2465,3.1346,3.3266,3.4072,1.932,3.5508,3.5625,3.6768,2.9774,4.7946
805,5.2016,2.8589,4.5183,3.0828,4.0009,3.6755,3.5939,5.1028,3.5179,4.8144,3.9224,3.5327,3.9012,2.2037,4.2155,3.5237,3.8694,5.1449,3.2258,3.5793,3.4594,2.9946,3.6811,2.5805,3.4346,3.8966,3.2925,3.4564,4.9454
806,4.8304,3.1215,4.9599,3.0733,3.4103,4.9833,5.5206,7.1314,4.9772,5.538,4.9483,3.8059,5.7339,3.7189,2.7097,3.5556,3.9626,4.9878,3.8656,4.3136,3.8039,3.7,4.8372,3.287,4.7091,4.0908,4.6262,4.4748,5.6527
807,5.5955,2.8919,4.8895,2.3644,2.7319,3.8028,3.6862,5.1401,3.7673,5.7127,4.3663,3.7256,3.6846,1.4986,3.0364,3.0608,4.51,5.195,2.9242,4.4074,3.18,3.4741,3.2238,2.2722,3.9356,3.7696,3.8346,3.452,4.2023
808,3.2464,2.5295,2.9178,2.2266,1.9565,2.784,3.2919,4.2523,1.9931,2.8841,2.5069,2.4944,3.2084,1.472,1.9468,1.9719,1.5779,2.8636,2.54,2.4596,2.2677,2.3849,3.4987,1.6718,2.5738,2.288,3.3965,3.0974,3.3168
810,5.8493,3.2961,4.942,3.905,3.6879,5.3569,5.3616,6.7715,4.4144,5.0604,4.0735,4.0878,5.4123,4.7256,2.9002,3.6969,3.5706,5.0292,3.7846,4.0908,3.6222,4.0851,4.0925,3.5252,5.3082,3.781,5.0095,4.3815,5.3642
812,4.4887,1.9445,3.2389,2.2864,3.083,3.5054,2.8157,3.9073,2.4316,3.3308,2.9266,2.7143,2.9285,0,2.4548,2.3465,2.6792,3.4631,2.8694,2.9733,2.6998,2.0545,2.9851,1.6004,2.3919,3.0036,3.2998,2.9495,4.1215
1001,4.1242,2.7101,3.6027,2.7465,2.835,3.4881,2.809,2.5983,2.7534,3.2761,3.6349,2.5589,3.5391,1.6302,3.119,3.6495,3.6969,3.526,2.8281,4.0708,2.904,3.2234,3.5123,2.4915,3.2554,3.4626,3.8201,3.5956,2.6893
1002,4.0096,3.3036,4.7322,3.1281,2.3767,3.0224,2.3312,4.38,2.7848,3.4345,2.8591,2.7403,3.9266,1.3438,3.5592,2.9853,3.1337,4.4097,3.0964,3.7196,3.3123,2.21,3.4233,1.6601,2.4902,3.721,3.921,3.8041,2.3963
1003,5.2736,3.394,4.4146,3.4477,2.81,3.3597,2.9146,3.8243,3.7555,4.0241,3.4276,3.1377,4.0324,1.836,3.5295,3.4544,3.2477,4.0538,3.735,6.5203,2.7571,2.5144,3.4334,2.5485,2.8265,3.3895,4.5765,3.4044,2.8025
1004,5.8383,4.5122,5.4539,5.2575,4.9762,4.5738,4.0786,6.3286,5.2714,3.7742,4.1289,4.1441,6.0122,1.8176,4.5119,5.8173,5.0556,5.7608,4.3998,6.4653,4.5367,3.6144,4.0223,4.0871,4.2518,5.3281,4.8961,4.3059,4.3339
1005,8.2349,6.8274,7.4639,9.0122,5.8924,9.6821,7.047,10.611,7.9788,7.5083,7.3994,6.1555,9.5763,2.2871,9.1021,9.3947,8.5697,12.551,9.0641,8.871,9.0243,4.8721,7.5052,5.8867,8.6266,8.8179,6.8437,7.4579,6.1847
1006,6.8202,5.8817,7.0384,6.0358,6.5504,5.6741,5.2343,7.8223,7.3417,4.3636,5.2192,5.1218,6.7576,1.7026,5.3004,6.9305,6.9366,7.832,6.2985,8.4511,6.0488,4.9291,4.8899,5.0109,5.8014,5.6018,5.7648,5.6974,5.731
1007,9.8044,9.4723,10.812,8.9026,9.1853,9.1672,8.7976,12.324,11.421,5.6865,8.4969,7.8938,10.647,2.4017,8.6986,9.998,12.355,12.374,11.075,12.454,8.6344,6.6391,7.5153,7.154,10.303,8.9198,8.5355,9.2748,9.1429
1008,5.2448,3.1169,4.5336,3.4096,2.9432,3.4825,3.1131,4.0805,3.8257,4.0617,3.3113,3.0391,4.6197,1.6011,3.4911,3.3217,3.3836,4.1592,3.9186,6.9036,2.8758,2.2433,3.3286,2.6845,2.8493,3.508,4.753,3.5422,2.9582
1009,5.2897,3.3435,4.7208,4.015,3.3716,4.2404,3.6226,5.9548,3.8947,4.4216,3.588,3.503,5.3621,1.8505,3.98,3.7322,4.5913,6.7265,5.6517,4.8146,3.4903,2.5092,4.0076,2.4192,3.6515,4.1037,4.6462,4.0351,3.4078
1010,4.7031,3.2816,3.196,3.7763,3.4018,3.82,3.6767,3.8296,3.4331,3.6281,4.038,2.8569,3.6581,2.1537,3.369,4.2541,3.7951,3.8219,3.4466,3.6094,3.3267,3.711,3.9501,3.5631,3.3267,3.7304,3.6645,3.6753,3.5665
1011,4.8515,3.7197,4.11,4.8012,3.9756,4.1504,3.531,5.1159,4.4032,3.3508,3.8876,3.702,5.3284,2.1878,4.0097,4.7607,3.8904,5.0051,3.9977,5.0777,3.8655,3.435,3.7476,3.4528,3.443,5.1987,4.2293,4.0478,3.805
1012,5.839,4.2191,5.2848,4.8019,3.7211,3.7456,4.0288,5.4454,5.0825,4.7335,3.9965,4.7308,6.3385,1.528,4.1291,4.3161,4.9188,5.4479,5.6494,8.2996,3.8527,3.1774,4.3099,2.726,3.7946,4.3743,5.4394,4.2808,3.89
1013,3.6899,2.9805,3.3217,2.2948,2.6909,3.2266,2.8669,2.4776,2.9151,3.1727,3.3606,2.3351,3.6105,0.84811,3.1488,3.449,3.138,3.8402,2.2406,3.2958,3.4538,3.4009,3.653,2.7324,3.1232,3.1791,4.4223,2.9504,2.5427
1014,5.151,3.683,4.1426,3.8287,3.2204,3.2911,3.0882,3.6758,3.9643,3.7047,3.4395,3.537,4.5072,2.0612,3.318,4.0603,3.2807,3.931,3.543,5.8377,3.2527,2.736,3.6115,2.895,2.9574,4.0164,4.4883,3.5225,3.1261
1015,4.4479,2.9071,3.1471,3.1379,2.9421,3.4458,3.0342,2.9321,2.709,2.9951,3.6596,2.6221,3.2894,2.0057,3.0091,3.8598,3.2498,3.4084,3.4557,3.6102,2.894,3.1111,3.2662,2.8954,3.0234,3.5804,3.5731,3.5066,3.0851
1016,4.6108,3.1109,3.5229,3.4682,2.9884,3.2727,2.571,3.4657,3.2764,3.2323,3.4411,3.2156,3.6195,2.0428,3.0107,3.8239,2.9725,3.4589,3.3336,4.4117,2.8299,2.6853,3.3524,2.6994,2.6748,4.0077,4.0885,3.2415,2.8296
1017,5.6524,3.8945,5.1364,4.4151,3.4884,3.5758,3.7569,5.4218,4.2447,4.5855,3.6171,4.097,6.0152,1.814,4.3289,4.1103,5.0159,6.5894,4.7994,7.0895,3.8685,2.4741,4.5001,2.5193,3.7285,3.9907,5.4653,4.0776,3.47
1018,5.0026,2.6904,3.0013,2.9682,3.1106,3.8043,3.3107,3.1328,3.3505,3.4275,4.3569,2.7146,3.2142,1.1985,3.0998,4.0225,3.4379,4.2705,2.9544,3.7287,3.2569,4.128,3.9777,3.1882,3.3167,4.5338,3.8955,3.4462,3.6994
1019,5.4559,3.7492,4.6447,4.2596,3.499,3.3399,3.3437,4.2899,4.0914,4.1092,3.5802,4.3352,5.0298,1.826,3.3524,4.2681,3.7308,4.2956,4.1813,7.7508,3.617,2.816,3.929,3.0134,3.2285,4.4824,4.9955,3.7318,3.4617
1020,7.2338,6.1657,7.8119,5.7703,5.8027,5.9656,5.3598,7.7012,6.9075,5.3354,5.209,5.6651,7.8943,1.7491,5.8291,7.226,7.8653,7.8666,7.1111,10.609,6.1469,4.2278,4.9955,4.6661,5.845,5.7666,6.486,5.4712,5.6347
1101,5.0806,6.8228,4.3624,5.9012,4.4843,7.9244,5.6662,2.9304,6.0986,5.2042,5.262,5.0261,12.061,2.5598,1.8462,2.4388,2.9119,10.981,6.4959,4.7718,3.9993,9.5797,5.7431,9.311,5.4797,3.8628,5.1556,6.8785,6.9059
1102,8.6424,6.9734,7.3573,5.1059,7.4815,4.3038,6.4687,6.6133,3.5941,7.2434,7.0378,8.4971,5.9328,0,3.7057,2.5667,3.6235,6.9528,10.354,8.0214,7.341,6.453,6.4925,14.638,4.8951,8.9126,11.462,5.5568,6.7768
1103,3.628,3.9591,3.4017,3.7299,4.9202,5.6552,4.5412,4.4216,4.0005,4.0582,4.6509,4.4,9.4222,3.2627,4.0645,2.7131,2.7141,8.7188,5.096,3.7604,5.7434,8.0522,4.4754,5.1127,5.9453,4.2259,4.5699,6.7625,5.9556
1104,4.7913,3.556,4.1773,2.9563,3.0558,5.3135,3.7831,3.7484,3.2746,4.0155,4.4283,2.9821,4.8419,0,3.0359,2.9248,2.704,8.9346,4.2778,3.1269,3.5681,3.0354,3.7179,2.3523,3.3179,2.988,3.4961,4.4097,4.5232
1105,4.0836,3.7446,3.5479,4.1404,2.9254,6.0122,4.0508,3.6282,4.558,3.8632,3.5951,3.5046,5.7622,1.5968,2.1701,2.259,2.8272,8.8493,5.2352,3.1061,3.4527,4.192,5.7361,3.3133,5.1231,2.9263,3.6896,4.3809,6.1921
1106,4.2386,5.6995,5.2264,4.1749,7.4616,5.314,4.9977,2.9713,3.8646,4.8509,4.7901,5.2288,7.656,3.0784,4.5503,1.5757,2.728,6.9651,5.293,5.1731,11.354,5.7574,4.6917,4.7155,4.7454,4.5486,6.0756,4.7053,5.2465
1107,5.0331,6.4188,5.3845,5.4447,5.6317,4.664,5.0229,4.0363,4.3684,5.3155,4.0784,6.0192,6.0767,2.1421,1.863,2.4542,2.1573,8.1888,5.7829,4.943,4.4579,8.9438,6.7369,4.871,4.3716,4.5924,7.6399,5.7514,4.3289
1108,4.9105,7.2043,5.3545,5.0503,7.8191,6.7111,5.9163,5.234,4.6234,5.9678,4.4491,5.9813,8.4309,3.5588,2.4695,2.0619,2.7357,6.7871,6.4262,5.2976,6.9907,6.6043,4.7029,4.9921,5.1213,5.7476,7.1421,4.9303,3.4615
1201,8.606,11.3,9.7973,7.212,7.995,11.14,10.127,10.46,9.9082,8.0245,7.8812,9.5228,9.9838,4.9002,7.8651,10.316,10.107,10.382,9.7497,10.393,7.1714,7.5375,8.3259,8.9365,9.3216,9.1514,9.0282,8.3639,9.4628
1202,4.5875,4.5177,4.252,3.7273,4.4371,4.9781,4.3227,4.9606,4.3179,4.6365,4.3847,3.9787,4.3666,2.7486,4.2982,4.7208,4.0713,3.8286,5.0958,4.5236,3.7405,3.6132,4.0848,4.8099,4.3371,4.4202,4.9329,4.5597,4.9075
1203,5.6662,6.6887,5.959,4.6015,5.2414,6.8442,5.9693,6.4414,5.8537,5.5147,5.0427,5.8076,5.8448,3.4587,5.0569,5.9595,5.9431,6.0994,6.0517,5.9339,4.5482,4.7049,5.3479,5.6646,5.1295,5.8042,5.4676,5.3681,5.5684
1204,6.2888,7.5247,6.7941,5.1958,6.4437,7.1794,6.2606,7.2899,6.2998,6.2649,5.801,6.2802,5.9794,3.6166,5.6102,6.8944,6.6753,5.826,7.6734,6.8646,5.917,5.8343,6.0945,6.7928,5.9094,6.4678,6.2484,5.4105,6.4091
1205,5.0181,4.9985,4.6747,4.2019,4.7219,4.8821,4.6142,4.9421,5.0161,4.3105,4.7652,4.5985,4.3545,2.8406,3.8562,4.7557,4.8466,4.2174,5.7425,4.8632,4.3268,4.4271,4.0131,4.8149,4.543,4.7256,5.0487,4.2849,4.9609
1206,6.9584,8.4422,8.4332,5.6097,7.0057,8.819,7.4561,8.8061,7.275,6.8816,6.4279,7.3246,7.6652,4.1475,6.4366,7.963,8.3843,7.6118,7.9169,8.0432,6.2896,6.1914,6.9303,7.2794,6.081,7.5919,7.1744,6.2325,7.6423
1207,5.0487,4.897,4.8729,4.1314,4.7149,5.4903,4.9639,5.676,4.6814,5.3121,4.4497,4.7363,4.7031,3.2038,4.5071,4.9821,4.9969,4.6986,5.3787,5.0602,4.1873,4.2285,4.7295,5.284,4.1975,5.21,5.0959,4.2651,4.8863
1208,7.687,9.7187,8.0582,6.1177,8.1801,8.7048,7.2057,9.0578,8.0028,6.9772,7.237,7.6314,6.654,3.8642,6.7332,8.696,8.0878,6.7897,9.475,9.0123,7.6498,6.578,7.1584,7.5447,7.8289,7.5776,7.9499,6.4511,7.7163
1209,7.8375,10.148,9.2917,6.5331,8.2079,10.386,8.3535,9.7291,8.271,7.5763,7.2761,8.092,8.5132,5.0117,7.1439,9.3146,9.0628,7.9813,9.752,9.0993,7.6269,6.5373,7.5839,8.7375,7.3572,8.4835,8.5458,7.3369,8.1243
1301,5.0413,5.0254,4.8187,5.1539,5.4235,5.3417,5.1549,5.8126,6.4291,4.7464,5.1199,4.7095,5.109,2.7028,4.4225,5.1618,6.0329,5.6395,6.7338,5.5359,4.9714,5.2553,4.376,4.8424,4.8795,5.1177,5.4703,4.8168,5.3419
1302,4.4967,4.8376,4.4268,4.6584,5.3183,4.9292,5.262,5.4853,5.8518,4.0783,4.9463,4.4276,5.3242,3.0023,4.2667,5.426,5.2109,5.4469,6.1501,5.2868,5.0388,4.379,4.3139,4.6475,4.7967,4.4508,5.3224,4.4248,5.3214
1303,5.5284,6.5598,5.632,5.8041,6.566,6.6356,6.0427,6.7265,7.9113,4.9715,6.0311,5.4878,6.2791,3.095,5.3343,6.3969,6.7471,6.2273,7.5747,6.8658,6.2948,5.5613,5.3529,6.1143,6.4214,6.0814,6.6402,5.4293,6.4028
1304,4.2375,3.3808,3.8205,4.0188,4.2219,4.6222,4.2605,4.1862,4.7662,3.9671,4.2034,3.6184,4.2745,2.2384,3.8738,4.4975,4.4576,4.4973,4.9664,4.1214,3.8715,3.9676,3.4425,4.3108,4.1681,3.931,4.3414,3.6589,4.2408
1305,5.1472,5.2641,5.089,4.9263,5.2442,5.184,4.7081,5.6014,6.2001,4.6851,5.247,4.9143,5.3044,3.0263,4.1839,5.115,6.1364,5.0128,6.5829,5.846,4.868,4.9509,4.5413,4.9768,5.3249,5.4097,5.3238,4.7383,4.7523
1306,3.9874,4.0381,3.9543,3.5731,4.0327,4.4735,4.1739,4.4949,4.6246,3.984,4.5862,3.6658,4.25,2.4507,3.548,4.2993,4.4113,4.0264,4.7861,4.1279,3.858,3.7382,3.5973,4.1703,4.3999,4.0109,4.702,3.9097,4.1436
1307,4.8507,4.5915,4.5645,4.6202,4.8084,4.744,4.3173,4.9138,5.3531,4.4608,4.8206,4.3314,4.9391,2.9487,3.955,4.4345,5.301,4.7337,5.5368,4.843,4.212,4.5769,3.9846,4.647,4.7015,4.4316,4.9222,4.3107,4.3144
1308,4.0616,4.1329,3.8064,3.563,3.8329,4.4312,4.0248,4.7553,4.5601,3.7963,4.7329,3.7096,4.1194,2.1179,4.0018,4.5689,4.5036,4.3254,5.1885,4.2792,4.0316,3.7751,3.9308,4.7072,4.0074,3.9904,4.4378,4.1234,4.4069
1401,7.7896,6.4062,7.0888,7.8222,5.724,7.2127,5.8474,9.1683,7.1314,5.9246,6.5362,5.7538,7.6427,2.0706,8.4017,8.201,8.8556,11.767,7.9467,9.7415,6.3866,4.7334,6.8445,5.071,6.9105,7.0087,6.4539,6.6698,5.8748
1402,7.9845,6.9006,8.1344,7.2047,5.9754,7.0966,5.9628,8.6743,7.9555,5.6002,6.5759,6.3407,8.6574,2.4991,7.7807,7.7615,8.5269,9.0192,8.4297,10.807,6.5787,4.918,6.3528,5.4,6.8226,6.9722,6.9284,6.9057,6.0111
1403,9.6606,9.6372,11.094,9.8571,7.9815,10.03,8.3077,11.478,10.395,6.9915,8.4593,7.7692,9.6708,2.7443,10.308,10.278,11.428,11.839,11.331,11.851,8.4721,6.1287,8.7324,7.6064,10.053,9.0482,8.7434,8.9443,8.2483
1404,11.071,9.6157,10.413,12.021,7.3403,12.153,9.5582,12.723,11.096,9.6262,11.091,8.1429,12.175,2.7133,13.036,11.783,11.79,14.189,10.903,12.568,9.4909,7.2477,9.3656,8.9462,10.339,10.85,8.6281,10.088,7.6798
1405,11.366,11.623,12.318,11.829,8.1756,12.602,9.9188,13.535,12.893,8.9173,11.088,9.5332,12.099,4.2511,13.09,11.813,12.741,14.171,13.542,12.665,10.441,7.6323,9.4949,9.5232,10.624,11.611,9.5329,11.061,9.4677
1406,12.41,12.915,13.59,12.047,10.33,12.98,11.296,15.79,14.103,8.306,11.006,10.018,13.569,3.1425,12.486,13.392,14.566,15.144,14.917,14.815,11.969,8.6518,9.2029,9.7597,12.272,12.09,10.188,10.805,10.821
1501,9.7946,9.9465,10.463,10.081,9.8341,9.9727,10.231,13.815,12.372,6.719,9.8304,8.5291,10.507,2.3959,9.352,11.38,11.562,11.702,11.333,11.602,10.828,8.3389,8.1385,8.6537,10.355,9.2099,8.466,9.0683,9.618
1502,6.2634,7.5895,6.5567,6.4433,7.0433,6.8354,6.837,7.9983,7.8794,5.1076,7.1955,5.6588,7.0578,3.4579,6.0259,7.6306,7.4919,7.0087,8.1806,7.2032,7.0225,5.7808,5.8965,5.7085,6.7353,5.802,6.7267,6.2215,7.0363
1503,8.7475,10.682,8.9106,9.1644,9.2285,9.6782,10.314,11.09,11.3,6.9401,9.4843,8.7006,9.423,2.5371,9.4584,10.276,10.911,9.2491,11.533,10.169,10.019,7.6871,7.4559,8.5223,8.844,8.3728,8.6089,8.5108,9.9565
1504,7.6374,9.0846,8.1896,8.6698,8.5052,8.4635,8.9403,10.634,10.044,5.399,8.6966,7.6199,9.1265,2.8636,7.579,9.1945,9.3883,9.5455,9.8536,10.044,8.829,7.4247,7.0521,7.5029,8.2069,7.4197,7.5926,8.3089,8.3518
1505,6.5966,7.2738,6.7116,6.9344,6.9016,7.717,6.3682,7.461,8.6629,5.4192,6.7137,6.4602,7.0027,2.8645,5.788,6.8688,7.708,6.3258,8.7593,7.3699,6.7011,6.0847,5.9393,6.8585,6.8759,7.3088,6.9496,5.9451,6.7696
1506,8.094,9.4844,8.0324,8.1126,8.5011,9.407,8.3441,9.7951,10.326,5.5815,7.9845,8.071,9.0809,1.9029,7.8437,8.0589,8.3365,7.5171,10.082,9.5177,7.4809,5.908,6.2639,8.2588,8.1066,8.2718,8.3082,7.3845,8.6924
1507,7.3855,7.4117,7.4304,7.4139,7.7963,6.9748,7.7344,9.7059,9.2735,4.8074,7.4496,6.5102,8.2458,2.4336,6.6406,8.2174,8.5156,8.7021,8.3407,9.07,7.5939,6.8936,6.3279,6.4219,7.1916,6.5518,6.5293,7.1487,7.823
1508,6.8796,7.9592,7.2808,6.51,7.5355,8.0522,6.948,7.9182,8.7835,5.3884,7.5559,6.5793,7.2515,2.6408,6.5874,7.5641,7.7592,6.826,9.23,7.6929,7.2459,6.079,6.1717,6.8824,7.3367,6.7094,7.1388,6.2882,7.6883
1509,9.1709,11.412,9.8729,9.1591,9.3427,9.9828,10.712,11.995,11.798,6.7945,10.224,8.9349,9.944,2.2715,10.708,10.36,10.921,8.881,12.71,10.525,10.811,7.035,7.3903,9.1307,8.1879,7.8838,9.8024,8.9015,10.274
1601,8.5083,9.164,7.3973,7.0948,8.1694,8.5715,6.793,8.5581,8.4118,5.486,6.8012,6.6076,7.3605,3.0104,7.6223,7.5577,8.5392,7.1065,9.533,8.5018,6.5695,7.3261,5.0287,6.732,6.8021,7.1681,8.5737,6.6854,8.4625
