607,1.42,3.16,0.86,0.37,2.1,1.3,0.25,1.51,1.06,4.17,4.64,1.66,1.91,4.35,1.43,1.9,3.7,4.95,1.19,1.74,1.64,1.62,0.25,1.1,3.25,3.54,0.93,1.68,2.81,3.06
608,-7.72,-3.27,-9.47,-7.47,-7.08,-4.84,-8.66,-6.67,-7.87,-2.34,-5.42,-5.85,-6.94,-4.98,-6.18,-7.7,-5.97,-3.76,-4.28,-6.4,-5.85,-7.21,-10.11,-4.6,-7,-4.41,-7.09,-6.55,-5.9,-5.3
609,1.4587,3.1718,0.9612,0.39315,1.5362,1.4699,-0.53474,1.4094,0.65372,3.0894,4.2207,0.78561,0.92596,4.4343,1.2919,1.5443,2.5439,4.4369,0.52848,1.4089,1.2976,0.96372,-0.3518,0.31227,2.8239,3.2695,0.67883,1.6461,2.3269,2.1582
610,-0.55206,2.2593,-0.20347,-0.67936,-0.25234,1.4945,-2.1505,0.56784,-0.37682,2.8841,1.7159,-0.64904,-1.5296,2.5611,1.0479,0.12873,2.2307,2.9298,0.79123,1.3535,-0.24658,-0.42471,-1.7113,-0.064609,1.1791,2.5193,-0.82641,0.8385,1.9561,1.9798
611,1.56,3.67,1.55,0.69,2.65,2.23,0.29,1.87,0.96,4.15,4.5,1.82,1.89,4.67,2.07,2.18,4.21,5.12,1.56,2.56,1.79,1.62,0.6,1.12,3.36,3.75,1.46,2.17,2.85,3.36
612,-0.54074,2.6149,-0.24359,-0.86529,-0.7525,1.0492,-2.3582,1.3125,-0.52609,3.2293,2.1494,-0.46827,0.59378,2.6564,1.2695,-0.31318,1.9764,3.0549,0.79737,0.6292,0.42064,-0.15177,-1.6734,0.18721,2.1241,1.259,-0.36071,0.019356,1.3306,1.5605
613,-8.4749,-2.685,-8.4481,-6.093,-6.934,-3.7497,-9.6267,-6.1005,-6.9519,-2.3581,-4.1762,-3.2286,-8.2521,-3.5059,-4.9654,-5.7262,-4.0393,-2.6427,-5.5497,-5.6431,-6.1313,-7.4977,-8.8756,-3.4554,-6.4916,-4.9031,-6.522,-5.419,-4.0033,-5.2637
614,-0.32,2.78,-0.03,-0.61,0.92,1.29,-1.65,0.88,-0.71,2.35,2.78,-0.84,0.05,3.05,1.46,-0.1,1.28,3.38,-1.01,0.53,0.2,-0.09,-1.57,-0.5,1.44,2.37,-0.59,1.09,1.11,1.24
615,-9.53,-5.49,-10.18,-9.45,-8.42,-5.87,-11.39,-8.83,-6.92,-4.73,-9.01,-7.69,-12.24,-7.68,-7.91,-9.99,-8.84,-6.18,-8.27,-6.65,-9.57,-10.11,-11.86,-4.62,-7.76,-7.25,-7.69,-7.7,-7.83,-5.37
616,0.81,3.46,1.53,0,1.14,2.27,-0.75,1.65,0.52,3.71,2.79,0.15,0.27,4.2,2.14,1.87,3.88,3.58,1.42,1.84,0.94,0.93,-0.82,0.47,2.29,3.4,-0.22,2.22,2.42,2.95
617,-6.54,-2.22,-8.26,-6.52,-7.82,-2.86,-7.39,-6.34,-6.94,-1.61,-3.52,-3.78,-7.46,-3.26,-4.16,-8.41,-3.78,-1.59,-3.32,-5.44,-4.64,-5.64,-9.08,-3.84,-6.55,-4.02,-5.97,-6.32,-4.26,-4.21
618,2.38,3.99,2.23,1.69,3.05,3.15,0.56,2.84,1.87,4.64,4.21,1.46,2.35,5.4,3.87,2.72,4.9,4.84,2.75,3.58,2.1,1.95,0.74,1.56,3.65,4.73,1.29,2.9,3.52,4.32
701,-14.7,-13.61,-16.72,-17.49,-12.96,-11.63,-18.65,-19.07,-13.1,-11.86,-19.93,-13.06,-15.35,-12.4,-15.97,-12.45,-14.78,-10.95,-19.25,-15.57,-15.68,-15.59,-18.96,-10.03,-10.17,-13.11,-15.83,-12.45,-19.24,-17.33
702,-4.89,-2.67,-3.59,-4.89,-8.56,-2.95,-7.35,-5.1,-4.78,0.35,-10.34,-2.56,-6.43,-3.05,-1.65,-5.18,-2.55,-3.22,-5.56,-2.98,-4.05,-3.21,-5.77,-2.96,-1.84,-1.96,-4.53,-4.04,-3.72,-3.89
703,-18.91,-16.77,-21.93,-20.66,-15.17,-15.93,-22.9,-19.88,-15.84,-14.5,-19.83,-19.85,-18.34,-18.62,-19.56,-16.25,-18.41,-17.48,-18.24,-18.86,-18.76,-21.68,-25.61,-12.11,-13.01,-18.1,-19.86,-13.97,-19.6,-17.68
704,-2.27,-0.34,-2.32,-6.09,-10.92,-1.28,-5.45,-3.29,-1.54,0.47,-6.49,-4.14,-6.95,-0.34,-0.45,-2.09,-0.7,-2.31,-2.64,-2.37,-3.23,-2.02,-4.33,-1.4,-0.62,-1.23,-2.17,-1.73,-2.34,-1.92
705,-4.62,-1.91,-3.06,-4.45,-10.4,-3.69,-7.33,-4.83,-3.54,-0.97,-7.34,-4.64,-5.37,-3.18,-2.31,-4.17,-2.08,-2.37,-3.97,-3.04,-4.31,-3.86,-6.01,-3.16,-2.65,-1.8,-3.9,-4.64,-2.83,-4.79
706,-13.69,-13.22,-18.89,-16.42,-16.3,-14.54,-19.59,-13.3,-13.48,-9.73,-16.81,-17.5,-17.69,-16.81,-16.37,-13.82,-13.86,-17.32,-16.22,-16.11,-16.46,-19.25,-21.96,-10.85,-11.02,-17.49,-17.01,-12.55,-18.06,-12.53
707,-6.5595,-2.78,-6.8786,-7.6855,-8.739,-4.5433,-9.1596,-5.0081,-5.0075,-3.8487,-10.339,-6.9536,-11.684,-5.3199,-4.2819,-5.2912,-3.75,-7.2372,-7.2059,-5.9877,-7.8475,-6.8172,-8.5288,-4.5103,-2.6535,-4.9018,-5.2903,-4.203,-5.8658,-4.1788
708,-4.18,-2.14,-3.46,-5.76,-11.56,-3.22,-7.74,-5.08,-4.28,-1.14,-9.54,-3.89,-6.72,-2.69,-2.45,-4.52,-1.93,-2.47,-4.65,-3.73,-4.05,-3.71,-5.22,-2.88,-2.37,-2.57,-3.87,-4.42,-3.53,-3.95
709,-5.37,-2.1,-5.26,-8.46,-11.44,-2.84,-7.3,-4.63,-5.26,-4.31,-9.07,-8.1,-13.03,-3.86,-3.34,-4.41,-5.11,-5.91,-3.99,-4.54,-6.05,-5.44,-7.19,-3.85,-3.1,-5.2,-4.32,-3.61,-4.05,-4.49
710,-2.34,-0.81,-4.12,-3.36,-5.2,-3.23,-5.5,-2.35,-2.37,-0.74,-2.01,-0.93,-10.06,-1.62,-2.1,-3.53,-1.89,-4.23,-2.44,-2.18,-4.03,-3.44,-5.33,-2.75,-1.19,-1.74,-2.39,-3.27,-1.24,-2.44
711,0.6058,3.5311,1.0777,-0.0425,-2.0173,2.1602,-1.1767,0.3032,1.6363,4.4128,-0.73296,3.0932,-0.93823,3.0636,3.2603,1.3595,2.4244,2.8427,0.88339,1.6901,0.55568,1.1371,-0.25548,2.8796,2.7564,3.3652,-0.79092,0.90922,2.5843,1.4505
712,-8.53,-7.58,-13.22,-10.47,-13.26,-7.43,-16.02,-10.15,-8.72,-8.93,-18.17,-11.85,-11.77,-12.24,-13.13,-8.65,-7.98,-13.5,-13.68,-14.23,-15.07,-13.05,-15.87,-7.51,-6.4,-9.93,-11.53,-7.76,-16.49,-8.3
713,-5.6783,-4.5887,-8.2322,-7.7187,-8.4015,-5.6216,-10.291,-4.9377,-5.3826,-2.5775,-6.4295,-5.6449,-12.825,-5.3969,-6.413,-7.7379,-4.7812,-7.1319,-5.4532,-6.0326,-6.8078,-7.827,-10.217,-4.2607,-4.08,-5.2532,-5.5999,-4.793,-5.8737,-4.0025
714,-7.3,-4.27,-4.65,-6.57,-9.74,-4.63,-8.36,-6.79,-6.71,-1.57,-12.95,-4.16,-6.99,-5.31,-3.49,-7.1,-3.84,-3.48,-7.03,-4.91,-6.16,-4.33,-8.08,-4.01,-4.11,-4.07,-6.05,-6,-5.48,-7.66
715,0.78,4.01,1.86,0.67,2.49,2.17,-0.38,0.99,2.56,4.46,2.38,3.62,0.16,4.74,3.33,2.18,2.87,4.23,2.65,2.74,1.1,1.26,0.47,3.34,3.12,3.72,-0.83,1.99,4.08,3.77
716,-6.25,-4.74,-5.21,-5.65,-9.57,-4.84,-9.1,-5.45,-6.11,-4.84,-15.58,-6.2,-8.8,-5.56,-3.42,-5.87,-2.87,-6.17,-10.62,-10.15,-8.98,-4.96,-7.56,-3.85,-3.61,-3.1,-8.43,-4.82,-11.1,-5.83
717,-13.22,-7.19,-8.44,-10.02,-11.92,-8.05,-12.32,-9.34,-9.65,-9.36,-17.43,-8.44,-10.86,-8.15,-6.51,-10.17,-6.83,-7.93,-15.42,-9.71,-12.33,-7.94,-11.36,-8.72,-7.11,-7.19,-9.27,-9.2,-11.87,-11.02
718,-14.568,-9.044,-12.731,-11.097,-12.702,-10.173,-16.581,-12.011,-11.134,-11.718,-20.212,-12.556,-12.555,-13.026,-13.287,-11.714,-8.943,-12.331,-17.28,-14.968,-15.412,-12.465,-13.194,-9.9487,-8.4798,-12.224,-13.538,-10.382,-15.996,-12.77
719,-2.61,-1.09,-1.97,-3.81,-9.83,-2.6,-3.68,-3.11,-2.37,0.64,-4.29,-1.2,-4.3,-2.37,-0.5,-2.41,-2.03,-0.57,-2.86,-1.58,-3.68,-2.97,-4.24,-1.93,-2.34,-0.08,-3.21,-3.32,-1.78,-2.49
720,0.01,2.72,0.62,-0.74,-3.5,1.67,-1.76,-0.55,0.83,3.15,-0.74,1.27,-2.99,2.7,2.02,-0.24,1.31,0.79,0.36,0.56,0.32,0.62,-0.8,1.29,1.78,1.6,-1.18,0.44,1.6,0.99
721,2.54,5.04,3.24,1.7,3.82,3.46,0.63,2.44,3.04,5.44,4.07,4.49,1.65,5.89,4.03,3.28,4.34,5.46,4.66,2.78,2.86,2.8,1.78,4.37,3.77,5.14,0.01,1.44,4.71,4.56
722,-0.66,1.63,-0.2,-2.07,-4.26,0.51,-2.22,-0.73,-0.19,1.57,-0.6,0.06,-4.39,1.32,0.3,-1.11,0.18,0.02,-0.64,0.17,-0.84,-0.86,-1.4,0.85,0.59,0.63,-1.59,-0.99,1.54,0.36
801,-8.8668,-3.6303,-6.8551,-5.8553,-8.2917,-7.8519,-10.677,-8.8489,-5.7689,-2.905,-13.067,-9.6791,-8.2199,-5.4831,-4.8681,-7.435,-4.1168,-5.0354,-8.8367,-6.8582,-6.2754,-6.5858,-10.788,-5.5809,-4.7537,-4.2358,-5.8698,-6.9937,-10.469,-8.2015
802,-4.9232,-0.063898,-0.45704,-1.237,-2.7464,-2.349,-4.4435,-3.0858,-3.1669,1.7973,-5.1753,-0.96215,-0.59277,-1.738,-0.41842,-3.976,-0.43624,-4.0242,-1.3436,-0.87502,-2.7693,-2.2747,-5.1474,-0.37388,-0.45922,-1.5183,-3.6023,-2.6354,-2.5121,-1.7258
804,-13.06,-5.0424,-5.8219,-7.8781,-10.421,-6.687,-11.057,-11.414,-7.6759,-3.2564,-12.313,-6.5405,-6.2126,-7.2988,-5.2527,-8.1404,-5.142,-8.1385,-8.2444,-6.2261,-8.66,-7.8278,-10.858,-6.0044,-4.7479,-5.7398,-7.3895,-9.5515,-9.0687,-9.052
805,-12.32,-6.6318,-7.8386,-11.394,-15.119,-10.199,-12.296,-12.666,-9.6967,-5.3321,-11.535,-10.749,-7.5733,-7.5869,-8.5563,-9.7287,-6.6394,-9.6335,-9.441,-8.5886,-9.1257,-8.452,-14.544,-7.2321,-6.7945,-8.2759,-10.324,-10.308,-15.179,-11.378
806,-9.58,-5.2,-6.03,-7.63,-7.9,-7.74,-10.63,-9.43,-7.55,-3.3,-13.58,-9.06,-8.1,-6.85,-5.58,-8.79,-5.02,-6.71,-8.31,-6.82,-8.34,-7.63,-11.09,-6.15,-6.01,-5.52,-7.55,-8.55,-8.77,-11.63
807,-10.71,-6.77,-6.38,-9.75,-10.44,-7.26,-12.93,-11.64,-9.34,-4.21,-15.13,-6.99,-8.11,-8.86,-6.43,-10.12,-6.52,-7.86,-9.56,-7.9,-9.7,-7.59,-12.08,-7.13,-6.86,-7,-9.03,-9.95,-9.77,-10.35
808,-5.19,-0.78,-1.96,-2.31,-3.7,-4.76,-6.11,-4.95,-3.96,0.28,-6.41,-2.9,-2.3,-1.79,-2.65,-4.79,-0.98,-4.39,-2.33,-1.9,-3.96,-3.06,-6.51,-1.11,-0.75,-2.03,-4.2,-3.76,-4.92,-1.1
810,-14.69,-9.02,-10.52,-10.19,-13.26,-11.42,-14.58,-19.04,-9.96,-8.79,-15.2,-11.49,-10.98,-9.26,-8.4,-12.71,-7.94,-8.34,-14.9,-11.37,-11.49,-10.04,-16.19,-8.71,-8.16,-8.69,-10.1,-11.97,-13.73,-11.59
812,-7.06,-2.74,-2.34,-4.8,-8.2,-5.54,-6.39,-6.54,-5.18,-1.57,-8.14,-3.25,-2.77,-3.45,-3.67,-5.5,-2.41,-6.65,-3.82,-3.91,-5.51,-5.39,-9.51,-2.82,-3.06,-3.83,-4.47,-5.62,-6.13,-4.86
1001,-6.76,-4.61,-7.36,-8.27,-8.77,-8.56,-13.14,-8.54,-7.81,-3.41,-9.88,-6.51,-5.18,-5.54,-5.15,-11.74,-3.96,-6.54,-5.56,-7.61,-7.98,-7,-11.29,-5.91,-5.96,-6.35,-6.26,-5.41,-8.29,-3.25
1002,-8.61,-7.09,-9.2,-11.12,-13.25,-7.44,-11.25,-14.94,-7.49,-6.36,-14.88,-8.2,-9.28,-6.42,-7.65,-10.85,-7.23,-7.39,-10.6,-8.06,-10.03,-10.09,-14.24,-6.9,-6.75,-7.31,-8.34,-8.15,-12.89,-7.47
1003,-15.27,-9.64,-10.51,-17.93,-14.23,-7.5,-12.26,-19.53,-9.17,-14.27,-18.19,-12.26,-12.51,-8.03,-8.02,-18.98,-7.66,-6.79,-14.03,-15.58,-12.35,-11.95,-21.78,-6.4,-7.63,-8.54,-7.32,-9.58,-17.99,-5.9
1004,-19.69,-22.18,-23.22,-23.09,-22.91,-16.58,-27.86,-24.79,-19.46,-13.74,-18.47,-15.12,-21.31,-21.94,-21.48,-16.52,-18.42,-17.29,-24.02,-21.87,-24.91,-26.39,-27.22,-12.95,-13.53,-16.16,-15.91,-14.24,-21.2,-17.42
1005,-18.88,-18.72,-21.5,-22.94,-18.51,-18.1,-25.12,-21.52,-25.17,-18.67,-21.99,-21.06,-20.77,-19.75,-21.42,-20.33,-22.07,-17.14,-19.83,-19.77,-23.15,-24.95,-27.08,-18.12,-18.6,-19.22,-22.37,-15.87,-22.89,-19.34
1006,-22.162,-20.995,-24.642,-22.932,-23.488,-19.089,-26.708,-22.319,-20.554,-17.07,-19.194,-17.55,-22.137,-20.197,-21.277,-18.243,-22.25,-19.321,-23.627,-21.846,-24.841,-25.274,-25.692,-17.234,-17.568,-20.816,-17.929,-18.212,-20.508,-15.785
1007,-20.82,-17.96,-22.24,-22.46,-22.37,-18.94,-23.02,-18.26,-21.77,-20.49,-20.56,-20.84,-22.18,-18.53,-20.7,-24.31,-22.67,-19.86,-21.32,-21.87,-22.99,-23.12,-24.48,-23.07,-21.86,-22.18,-19.89,-21.42,-18.51,-20.22
1008,-15.68,-10.69,-10.72,-18.35,-16.77,-7.64,-12.78,-19.99,-12.41,-13.82,-19.61,-13.31,-14.25,-9.99,-9.46,-18.71,-8.65,-7.65,-16.23,-16.85,-11.85,-13.04,-22.2,-6.46,-7.63,-9.03,-7.48,-9.79,-17.8,-6.19
1009,-12.59,-14.49,-15.85,-18.42,-15.85,-12.57,-18.04,-22.5,-12.23,-11.24,-19.24,-12.51,-17.21,-12.72,-15.32,-11.6,-13.6,-11.21,-18.7,-17.09,-15.74,-15.77,-22.6,-9.67,-9.92,-13.38,-14.26,-11.09,-17.78,-14.2
1010,-8.82,-6.05,-9.66,-13.86,-14.99,-15.46,-17.54,-12.85,-12.99,-5.2,-11.9,-9.01,-10.58,-9.49,-7.79,-15.61,-9.11,-10.75,-8.36,-15.08,-13.84,-10.14,-16.7,-9.76,-10.08,-12.38,-9.14,-8.1,-15.77,-9.19
1011,-15.46,-16.43,-19.28,-24.86,-21.3,-13.82,-25.6,-23.92,-17.05,-10.79,-17.09,-15.61,-18.83,-19.51,-18.82,-14.79,-16.92,-13.62,-20.4,-22.2,-23.42,-21.77,-26.98,-10.96,-10.91,-12.42,-13.78,-12.59,-21.63,-13.88
1012,-19.88,-18.57,-18.58,-20.93,-20.06,-13.81,-20.15,-24.29,-17.49,-18.59,-21.55,-15.09,-21.23,-16.11,-18.84,-25.7,-12.37,-13.45,-22.29,-21.96,-20.18,-20.19,-26.6,-10.36,-11.06,-14.74,-14.43,-12.25,-21.68,-9.54
1013,-6.8752,-3.1735,-5.2889,-7.0482,-8.1772,-7.3288,-9.3912,-7.2768,-7.1215,-2.5781,-12.388,-5.4963,-4.2669,-5.4646,-4.3849,-10.207,-3.2453,-7.166,-4.0035,-5.062,-6.6304,-6.3839,-11.231,-4.9315,-4.767,-4.77,-5.6951,-5.0246,-8.6902,-3.4452
1014,-14.58,-15.41,-17.97,-19.88,-18.31,-12.47,-20.51,-22.35,-13.06,-13,-19.18,-12.52,-15.84,-13.69,-13.01,-18.43,-11.09,-10.83,-20.51,-19.96,-21.72,-16.44,-23.11,-10.06,-9.89,-12.54,-12.85,-11.91,-19.93,-9.89
1015,-10.42,-5.85,-11.46,-11.19,-13.88,-11.65,-16.05,-11.37,-8.74,-5.47,-10.47,-8.15,-9.65,-8.33,-7.76,-13.78,-6.38,-9.71,-7.6,-11.85,-12.31,-10.15,-14.39,-7.35,-9.56,-9.59,-8.47,-7.64,-13.21,-6.85
1016,-11.422,-8.8208,-12.146,-15.22,-15.841,-11.838,-14.042,-15.447,-10.833,-7.9211,-14.346,-10.807,-11.649,-11.063,-9.5477,-13.637,-8.4958,-8.5981,-12.892,-14.492,-15.295,-12.916,-19.804,-9.0521,-8.9397,-9.8542,-10.113,-9.5016,-15.646,-7.3965
1017,-15.77,-14.07,-16.21,-18.83,-19.49,-10.53,-16.5,-22.77,-16.16,-14.7,-19.07,-13.43,-17.42,-11.97,-14.97,-18.1,-10.09,-10.27,-19.94,-19.3,-17.6,-16.06,-24.18,-9.04,-9.84,-11.81,-11.81,-11.72,-17.55,-11.03
1018,-4.51,-2.95,-5.14,-6.69,-7.47,-8.2,-14.07,-6.22,-5.32,-1.12,-7.64,-5.15,-3.97,-2.73,-3.63,-8.22,-2.73,-4.4,-3.16,-6.23,-5.27,-4.77,-10.25,-4.61,-3.86,-4.09,-4.7,-2.94,-7.37,-2.37
1019,-16.95,-18.61,-21.61,-23.16,-19.3,-16.04,-23.3,-23.68,-15.13,-17.07,-19.83,-14.39,-20.57,-15.95,-18.44,-21.81,-13.79,-15.26,-22.44,-22.13,-24.97,-19.93,-25.48,-12.31,-11.52,-15.24,-14.86,-12.15,-20.18,-10.79
1020,-21.77,-20.33,-24.33,-24.44,-22.69,-20.76,-26.16,-22.93,-19.36,-17.76,-17.95,-17.47,-23.43,-19.02,-23.14,-17.76,-19.82,-18.29,-23.45,-22.16,-25.5,-26.68,-25.11,-16.2,-17.44,-19.88,-17.68,-16.2,-20.11,-19.26
1101,-1.7976,1.4852,1.972,0.45588,-0.77855,0.068981,-1.4764,0.92563,-1.2435,2.7551,-1.9309,1.8844,0.62367,1.0252,2.296,-1.6766,0.057062,-2.756,0.39751,-0.16751,-0.73796,-1.5329,-2.7207,1.2606,2.2643,-0.35382,-2.3454,-1.9753,-0.039101,1.1492
1102,5.4773,5.8277,7.1438,6.0883,6.096,5.1533,5.3927,7.1515,5.2758,9.7651,4.3248,6.7694,5.7075,5.5291,7.2954,5.4603,6.0585,2.6554,5.7955,5.316,3.5735,4.4243,3.5101,6.846,6.6384,4.0935,3.4837,4.1287,5.4373,5.6891
1103,-7.12,-3.13,-3.35,-4.12,-5.08,-5.33,-4.94,-2.98,-6.36,-1.45,-6.46,-2.7,-2.91,-2.93,-3.87,-7.16,-3.71,-7.35,-2.83,-4.74,-6.32,-4.93,-7.1,-2.82,-2.98,-4.15,-5.97,-6.37,-5.76,-2.9
1104,-5.8064,-1.4171,-2.0307,-2.6708,-4.9305,-4.746,-3.1636,-3.5723,-3.8045,-2.3836,-9.1952,-2.6231,-2.2974,-3.1151,-5.2993,-5.9405,-3.9654,-7.2775,-1.944,-3.3869,-4.4806,-5.068,-8.7036,-1.6425,-2.3359,-3.3093,-5.6494,-4.385,-7.0995,-1.4351
1105,-6.1065,-2.9133,-3.8851,-4.8782,-6.2002,-5.5469,-6.3063,-4.0745,-5.4595,-2.2132,-6.9309,-3.9886,-3.1091,-3.0137,-5.2279,-6.2921,-4.1619,-6.2511,-2.3002,-5.1323,-5.3931,-5.1189,-7.3408,-3.4201,-1.5663,-3.9204,-6.5051,-6.3194,-6.6262,-2.6473
1106,-7.0591,-1.9,-1.094,-3.3087,-3.5397,-4.1347,-3.4526,-1.4782,-5.1962,-0.76695,-5.0147,-1.4607,-1.4057,-1.4187,-3.0569,-5.284,-3.1152,-6.0566,-1.3174,-3.5449,-5.4226,-3.5858,-5.4757,-1.4086,-1.5004,-3.6954,-5.3398,-5.9836,-3.602,-2.4978
1107,1.3811,4.903,4.648,3.5886,3.1157,2.8869,2.3424,3.686,2.3541,7.373,1.0585,4.544,3.2197,3.6864,5.7977,2.0133,4.0914,1.6455,3.314,3.7326,1.8751,2.7406,-0.46294,3.8264,5.1194,3.1357,1.6746,2.3086,3.3194,3.8884
1108,0.57,2.17,3.06,0.83,0.33,0.49,1.38,2.94,0.63,4.63,-0.65,2.95,1.98,1.36,3,0.1,1.18,0,2.09,-0.03,0.1,1.51,-0.93,3.14,2.89,0.23,-1.09,-0.72,0.23,2.03
1201,-19.52,-15.02,-17.06,-18.81,-21.61,-18.19,-21.45,-19.57,-23.33,-11.29,-17.74,-23.15,-18.96,-19.87,-20.02,-19.46,-18.29,-17.98,-15.31,-16.9,-22.03,-22.8,-22.7,-17.99,-13.64,-19.97,-18.05,-17.69,-17.24,-16.27
1202,-21.14,-16.66,-23.05,-25.33,-22.35,-20.07,-21.33,-16.47,-11.9,-11.1,-18.72,-22.28,-21.82,-14.26,-14.36,-25.58,-16.4,-19.66,-15.33,-22.88,-23.73,-23.69,-23.4,-11.13,-11.39,-20.81,-15.7,-15.38,-16.1,-15.66
1203,-18.77,-17.56,-18.7,-21,-22.6,-18.17,-19.29,-18.29,-14.2,-12.52,-17.55,-22.31,-21.02,-16.88,-19.35,-17.89,-15.62,-16.38,-16.6,-19.48,-18.95,-22.08,-26.31,-13.85,-12.01,-22.74,-16.37,-19.23,-18.72,-16.11
1204,-22.34,-16.32,-22.11,-21.16,-22.64,-20.84,-22.14,-17.51,-18.37,-16.57,-18.16,-22.46,-20.38,-16.78,-20.3,-20.22,-18.43,-16.61,-14.78,-23.06,-24,-25.44,-24.07,-15.84,-15.8,-19.36,-21.29,-18.79,-18.42,-17.65
1205,-23.053,-17.296,-22.565,-23.473,-23.987,-22.121,-22.92,-16.799,-13.202,-12.391,-18.944,-18.875,-20.89,-15.786,-16.998,-23.974,-18.279,-18.125,-12.332,-24.185,-25.649,-27.806,-26.38,-15.88,-11.959,-21.256,-17.638,-14.431,-17.927,-13.26
1206,-19.35,-15.14,-20.38,-18.65,-21.15,-18.62,-21.23,-19.48,-25.77,-14.82,-17.07,-23.51,-17.76,-14.26,-20.09,-20.53,-19.83,-20.13,-18.54,-18.26,-22.12,-22.25,-24.06,-18.52,-17.03,-17.39,-21.05,-18.34,-17.48,-16.04
1207,-18.9,-18.08,-21.75,-19.98,-22.86,-20.07,-20.54,-19.84,-14.84,-14.62,-17.99,-23.94,-20.33,-16.92,-17.11,-19.46,-18.29,-18.06,-15.23,-21.05,-19.84,-19.4,-21.22,-13.38,-12.9,-18.88,-17.4,-17.52,-16.77,-15.2
1208,-23.75,-16.67,-23.2,-21.98,-23.72,-20.08,-22.39,-18.07,-18.37,-15.07,-18.99,-23.06,-20.3,-15.3,-20.37,-21.14,-20.36,-15.69,-12.79,-22.18,-24.96,-27.13,-26.43,-17.08,-17.8,-19.6,-23.46,-21.8,-18.06,-13
1209,-20.83,-12.89,-20.56,-18.96,-22.07,-18.13,-18.96,-17.38,-21.96,-15.73,-17.7,-21.55,-16.59,-13.68,-19.95,-17.81,-17.18,-16.35,-19.3,-20.78,-22.18,-23.97,-23.84,-15.29,-17.85,-18.44,-22.36,-16.87,-16.65,-16.67
1301,-18.23,-11.36,-24.8,-21.17,-19.8,-17.36,-18.96,-15.37,-15.15,-7.88,-16.49,-11.53,-18.24,-15.18,-16.74,-12.72,-17.38,-15.1,-11.69,-16.87,-16.11,-12.25,-22.3,-11.35,-10.13,-17.08,-16.11,-13.41,-17.38,-9.54
1302,-18.2,-15.65,-24.81,-24.52,-20.21,-17.85,-21.82,-21.38,-14.16,-9.19,-19.88,-13.73,-23.14,-18.84,-20.28,-16.81,-18.47,-15.11,-10.5,-19.4,-18.9,-15.45,-26.55,-9.85,-11.36,-18.36,-14.18,-17.64,-19.75,-12.03
1303,-20.44,-15.02,-27.77,-25.04,-18.54,-18.82,-18.86,-18.31,-15.73,-8.95,-18.84,-13.19,-21.16,-17.44,-16.64,-18.38,-16.27,-15.43,-12.26,-17.68,-17.22,-12.83,-22.19,-10.3,-13.02,-16.63,-16.19,-15.76,-18.14,-12.02
1304,-15.605,-12.817,-17.321,-21.36,-21.757,-17.187,-22.673,-21.135,-14.16,-9.5714,-18.522,-12.309,-19.905,-16.206,-18.628,-17.717,-18.896,-14.062,-10.978,-19.421,-20.182,-16.689,-25.676,-11.262,-9.5351,-19.317,-12.494,-12.138,-19.492,-12.747
1305,-19.9,-12.41,-22.17,-20.48,-21.29,-18.39,-21.21,-14.1,-15.29,-10.01,-14.22,-13.37,-18.83,-14.15,-18.12,-13.77,-20.26,-15.28,-11.81,-20.19,-14.49,-15.21,-24.72,-16.99,-10.05,-17.36,-16.63,-12.59,-17.72,-10.96
1306,-22.66,-12.59,-20.06,-22.69,-24.07,-21.41,-22.82,-17.47,-14.99,-9.16,-17.55,-14.87,-20.86,-14.59,-15.68,-22.62,-18.38,-18.73,-12.03,-22.81,-22.66,-21.95,-25.26,-15.29,-9.26,-19.83,-16.79,-13.13,-18.85,-12.84
1307,-17.31,-13.33,-19.93,-21.8,-21.37,-20.64,-21.15,-17.71,-13.81,-12.99,-18.31,-13.65,-20.29,-15.08,-15.46,-21.54,-17.63,-17.43,-11.41,-22.14,-22.36,-21.61,-22.09,-14.17,-10.63,-19.35,-16.58,-14.61,-19.01,-13.84
1308,-18.05,-13.14,-15.85,-19.85,-20.96,-18.55,-22.05,-16.39,-16.12,-8.88,-15.02,-17.24,-17.8,-13.15,-14.54,-18.57,-16.06,-13.79,-14.93,-19.99,-18.79,-15.91,-24.64,-14.71,-11.73,-16.03,-17.41,-13.81,-16.51,-15.09
1401,-18.87,-19.43,-22.2,-23.45,-18.75,-18.37,-25.8,-22.16,-19.75,-19.24,-20.82,-20.78,-21.06,-17.48,-22.19,-21.75,-17.89,-19.21,-20.91,-19.7,-24.93,-23.81,-25.16,-14.39,-20.98,-17.05,-20.34,-17.97,-19.93,-18.44
1402,-20.095,-20.656,-23.311,-24.602,-20.882,-20.338,-25.694,-22.62,-18.241,-19.932,-21.623,-19.869,-22.744,-18.177,-24.219,-23.072,-18.71,-19.803,-23.567,-20.976,-24.91,-26.933,-26.465,-15.91,-19.48,-19.632,-18.194,-18.959,-20.502,-18.362
1403,-22.35,-18.7,-22.39,-22.5,-21.29,-19.78,-25.94,-20.99,-20.39,-20.71,-21.37,-20.8,-22.35,-17.98,-23.9,-20.21,-20.03,-21.07,-23.11,-20.15,-23.87,-29.19,-26.21,-17.62,-21.63,-22.52,-19.12,-22,-21.33,-21.26
