712,37.01,36.05,37.92,37.92,36.26,38.29,35.41,35.35,37.36,36.92,34.38,37.59,38.37,36.64,36.53,37.16,36.74,36.94,36.47,37.59,37.83,36.06,36.87,37.53,38.84,37.13,37.94,38.7,37.65,37.53
713,39.734,41.022,41.561,41.503,41.084,40.984,38.959,40.938,41.122,40.346,39.4,40.272,40.492,40.7,41.774,40.77,41.069,40.278,41.069,40.466,40.418,40.119,41.585,41.12,42.514,41.475,40.688,42.139,41.555,40.942
714,36.98,36.42,37.55,37.99,37.16,39.1,36.18,36.17,37.91,37.56,34.94,37.34,39.19,37.07,36.69,37.29,37.33,37.16,37.21,37.99,38.26,37.6,36.88,37.18,38.91,36.94,37.99,37.87,37.25,36.7
715,43.07,43.82,44.36,44.77,45.27,44.19,41.84,42.65,44.21,43.34,42.76,43.84,43.77,44.36,44.15,44.37,44.23,44.32,43.95,44.66,44.04,45.76,44.15,45.55,44.34,44.74,46.11,43.77,44.02,45.33
716,36.81,35.99,37.52,37.66,36.76,38.86,36.36,35.91,37.91,37.71,34.49,37.68,38.52,36.88,36.62,37.51,36.73,37.24,36.92,37.36,37.95,37.09,36.98,37.2,38.71,36.89,38.23,37.99,37.59,36.65
717,34.85,33.75,34.93,35.12,35.01,37.41,33.76,33.82,35.56,35.47,32.37,35.34,36.02,35.21,34.15,35.62,34.75,35.3,34.76,35.5,35.42,34.74,34.49,35.31,36.54,34.24,35.94,35.68,35.41,34.57
718,34.664,33.889,35.096,35.152,34.891,37.136,33.7,33.655,35.525,35.4,32.243,35.445,36.03,34.824,34.088,35.314,34.438,35.175,34.447,34.86,35.356,34.351,34.094,35.148,36.498,34.203,35.929,35.825,35.568,34.624
719,41.92,42.07,43.49,42.41,42.6,42.77,40.81,42.04,41.96,42.14,40.77,42.72,43.79,42,43.09,42.82,42.46,42.67,42.07,43.58,43.05,42.99,43.18,42.67,43.52,42.6,42.6,43.69,42.58,41.46
720,43.11,43.93,45.48,44.24,43.98,44.49,42.41,44.09,44.03,44.18,43.06,44.64,44.24,44.03,43.75,43.36,44.1,44.1,44.04,44.51,43.83,44.83,44.38,44.41,45.4,44.87,44.74,44.94,44.23,44.11
721,42.97,43.18,43.94,43.33,43.52,42.65,41.1,42.7,43.17,42.08,42.57,43.82,42.81,43.18,43.28,44.77,42.99,43.62,43.95,43.7,43.24,44.96,43.85,45.25,43.48,44.19,44.85,42.81,43.11,45.19
722,43.32,43.8,44.03,43.86,44.13,43.65,41.85,43.72,43.34,43.13,43.12,43.71,43.5,43.98,44.46,43.57,43.54,43.29,43.74,43.67,44.07,43.91,44.44,44.46,44.95,44.45,44.17,45.48,44.56,45.01
801,35.738,36.682,37.144,36.728,37.024,38.36,34.808,35.739,36.874,36.47,34.783,36.456,37.818,36.693,36.601,36.988,36.353,36.371,35.677,37.645,37.947,36.065,36.271,36.702,37.678,36.138,36.707,37.13,36.542,35.718
802,43.083,43.868,44.568,43.391,44.207,45.713,43.226,44.86,44.395,44.319,43.555,44.027,45.782,44.726,43.175,44.42,44.323,44.49,43.877,45.215,44.179,43.737,44.407,44.61,45.018,43.96,43.962,44.201,43.585,42.795
804,37.638,37.752,38.769,38.868,38.882,41.019,37.747,38.466,38.719,39.699,37.321,39.017,40.429,39.583,38.449,39.85,38.493,39.171,39.006,40.189,39.459,39.177,39.089,38.99,40.487,38.816,39.597,39.236,38.987,38.175
805,35.23,35.59,36.207,36.734,36.823,38.514,35.27,36.307,35.718,37.343,35.464,36.875,38.009,37.173,36.136,37.294,35.598,37.093,36.925,37.807,37.087,36.361,36.538,36.311,37.884,36.741,36.926,36.458,36.977,36.043
806,35.97,36.11,36.76,37,36.87,38.67,34.9,35.64,37.09,36.48,34.5,36.62,38.66,36.51,36.18,37.1,36.99,36.52,36.66,37.62,37.62,36.69,36.31,36.86,38.12,35.8,37.33,37.19,36.79,35.98
807,36.1,35.83,36.76,36.83,37.01,38.95,35.49,36.1,36.89,37.38,34.82,37.05,38.52,37.29,36.33,37.68,36.57,36.87,37,38.12,37.33,36.74,36.46,36.84,38.4,36.28,37.76,37.41,37.01,36.4
808,42.98,43.79,44.2,44.52,44.63,45.79,42.81,44.84,43.72,44.29,43.26,43.69,45.77,44.79,42.96,44.03,43.98,44.96,44.13,45.05,44.92,43.54,44.29,44.9,45.19,43.36,44.19,44.28,43.89,42.47
810,31.73,32.47,32.66,32.3,32.83,35.34,31.51,32.52,32.53,32.98,30.27,32.62,33.67,33.32,31.91,33.01,31.87,32.43,32.94,33.87,33.46,32.39,32.45,32.88,34.76,32.51,33.49,33.16,33.62,31.57
812,41.36,41.97,42.68,43.03,43.24,43.97,41.16,44,41.96,43.01,42.27,42.1,44.48,43.39,41.32,42.5,42.79,43.27,43.1,44.12,43.38,42.9,43.08,43.57,44.02,42.2,43.27,42.92,42.88,41.34
1001,38.8,39.64,39.3,41.29,39.74,41.21,41.25,39.3,40.64,41.7,39.23,41.2,40.71,41.53,40.56,41.22,40.89,41.76,39.49,42,41.63,40.39,41.11,42.55,41.25,41.13,40.32,42.21,41.76,41.58
1002,37.57,36.99,39.04,38.91,37.76,40.19,38,37.29,38.91,39.8,36.44,39.47,39.25,39.63,38.16,39.52,38.59,39.52,38.33,39.26,39.73,38.8,38.7,39.55,39.82,39.33,39.91,39.87,39.32,38.34
1003,38.36,37.77,40.27,39.9,37.89,40.51,38.52,37.84,39.61,40.34,36.65,39.83,40.07,39.82,38.92,40.19,39.07,39.89,38.94,39.99,40.45,39.35,39.26,39.82,41.07,39.87,40.4,40.34,40.04,39
1004,32.95,32.1,34.25,33.61,32.21,35.13,32.13,31.54,33.81,33.93,30.44,33.96,33.41,33.62,32.54,34.05,32.77,34.31,32.6,33.72,34.07,32.42,33.06,33.68,34.36,33.39,33.66,35.15,34.4,33.35
1005,31.62,31.23,32.36,32.33,31.06,33.25,30.03,30.09,32.34,32.5,28.59,32.26,32.53,31.84,30.88,32.05,31.11,32.01,31.22,31.71,32.41,30.29,31.42,32.02,33.26,31.55,32.01,33.63,32.64,32.17
1006,31.386,31.085,32.756,32.146,31.194,33.536,30.627,29.986,32.439,32.534,29.378,32.504,32.136,32.422,30.973,32.105,31.514,32.761,31.358,32.192,32.481,31.056,31.82,31.925,33.307,32.344,32.33,34.145,32.964,32.321
1007,29.69,29.49,30.86,30.48,29.73,31.29,28.65,28.23,30.7,30.91,28.04,30.87,31,30.34,28.87,29.27,29.84,30.6,29.53,29.91,30.6,28.97,30.03,29.84,31.54,30.18,29.82,32.06,30.25,30.07
1008,38.38,38.11,40.56,39.85,38.03,40.86,38.63,37.92,39.75,40.05,36.83,39.94,40.06,39.91,38.91,40.21,39.15,39.95,39.24,40.18,40.47,39.27,39.21,39.94,41.16,39.94,40.44,40.42,39.87,38.91
1009,34.22,33.74,35.96,35.36,34.06,37.25,34.07,33.76,35.82,35.7,32.52,35.63,36.22,36.34,34.51,35.85,35.25,35.49,34.81,35.63,35.72,34.56,34.43,36.25,36.5,35.08,36.3,36.06,35.86,34.97
1010,35.64,36.18,36.45,36.8,36.08,37.64,35.82,36.06,37.29,38.03,35.29,38.15,36.78,36.6,37.02,36.8,37.2,37.58,36.03,37.99,38.45,35.87,38.4,38.36,38.02,36.88,36.49,38.49,38.42,37.33
1011,35.62,34.72,36.64,36.31,34.59,36.98,34.7,33.88,36.41,36.67,33.12,36.37,36.11,36.17,35.12,36.16,35.17,37.22,35.26,36.03,36.44,35.03,35.67,36.57,36.5,36.06,36.19,37.82,36.64,36.07
1012,36.1,35.86,37.49,37.47,35.55,39.21,36.07,35.3,37.35,37.7,34.35,37.62,37.38,37.52,36.21,37.7,36.65,37.97,36.84,37.27,37.77,36.38,36.33,37.43,38.07,37.24,37.94,38.2,37.5,36.77
1013,40.046,41.296,41.732,43.273,42.067,43.549,42.494,41.037,42.784,44.674,41.656,43.987,43.123,43.507,42.139,42.77,42.644,43.637,42.332,43.712,43.261,43.178,43.021,43.246,43.983,43.949,44.041,43.822,44.119,43.126
1014,35.33,34.41,36.95,36.63,34.77,37.97,35.3,34.54,36.46,36.97,33.41,36.95,36.68,36.82,35.22,36.78,35.56,36.89,35.99,36.4,36.86,35.94,35.7,36.46,37.11,36.38,36.98,37.2,36.62,35.65
1015,36,36.43,36.52,38.05,36.43,38.17,37.51,36.46,37.66,38.47,35.66,38.35,37.04,37.85,37.49,37.8,37.7,38.66,36.44,38.17,38.44,36.8,38.58,39.12,37.92,37.58,37.07,39.52,38.61,38.33
1016,35.842,34.733,36.859,36.595,35.091,37.683,35.732,34.848,36.74,37.244,33.654,37.185,36.828,37.1,35.777,37.253,36.059,37.249,36.093,36.701,37.214,36.208,36.259,37.083,37.342,36.811,37.476,37.722,36.781,36.451
1017,36.46,36.49,38.39,37.93,36.08,39.36,36.55,36.02,37.87,38.09,34.87,38.02,38.05,38.18,37.06,38.26,37.55,38.06,37.26,38.04,38.45,37.17,37.01,38.19,38.89,37.71,38.63,38.64,38.01,37.15
1018,40.48,41.75,41.03,42.82,41.86,41.51,41.89,41.45,42.43,43.7,40.95,43.41,42.55,42.1,42.03,42.19,42.73,43.8,40.5,43.32,43.33,40.96,43.24,44.14,43.56,42.82,41.16,43.94,44.16,43.44
1019,34.05,33.12,35.24,35.28,33.38,37.12,33.73,33.06,35.21,35.68,32.13,35.53,35.31,35.62,33.93,35.48,34.16,35.77,34.46,35.1,35.55,34.25,34.46,35.21,35.78,35.05,35.51,35.96,35.51,34.59
1020,31.91,31.38,33.09,32.87,31.71,34.62,31.31,30.68,33.07,33.41,30.18,33.37,32.89,33.01,31.56,32.89,32.09,33.43,31.77,32.83,33.11,31.77,32.66,32.47,33.45,32.92,32.99,34.29,33.7,32.91
1101,44.53,44.984,44.395,44.728,45.358,44.955,43.627,44.999,45.387,45.077,44.662,44.73,44.802,45.439,44.459,45.742,44.696,44.502,43.619,46.493,45.59,45.589,45.188,45.43,45.485,45.03,44.018,44.433,43.82,44.116
1102,45.787,47.218,45.787,44.599,48.271,48.233,47.049,47.077,45.506,45.756,44.396,45.327,46.255,45.028,44.106,45.486,47.48,47.941,45.032,44.742,45.903,44.003,46.331,47.465,45.349,46.281,44.934,42.591,47.33,47.402
1103,39.38,40.01,40.86,39.1,39.99,41.31,38.95,40.4,40.38,40.79,39.49,40.11,41.54,41.27,39.18,39.93,40.2,40.14,39.44,40.71,40.41,39.79,40.26,40.35,41.19,39.77,40.32,40.11,39.68,39.02
1104,43.344,43.962,46.607,45.489,45.088,44.892,43.897,44.904,44.353,46.362,45.184,45.061,47.179,45.975,44.364,45.018,46.078,46.591,44.047,47.08,44.553,45.064,47.029,45.303,45.99,45.107,45.826,45.001,45.791,44.949
1105,40.338,41.067,42.047,40.743,41.257,42.234,40.25,42.034,41.198,41.876,40.686,41.228,43.048,42.51,39.931,40.979,40.924,42.03,40.972,42.321,40.918,40.791,41.662,41.249,42.196,40.833,41.152,41.395,41.186,40.022
1106,40.759,41.582,42.143,40.557,41.341,42.052,40.914,42.538,41.819,42.076,41.248,40.946,42.03,42.19,40.633,40.955,41.647,41.043,39.749,41.514,41.669,41.293,41.794,42.18,41.577,41.78,40.455,40.675,40.191,40.652
1107,43.729,45.602,44.34,43.767,45.747,45.414,44.188,45.594,45.33,45.252,44.86,44.175,44.479,45.156,43.184,44.132,45.553,45.469,43.625,44.525,45.221,43.569,45.069,45.753,45.159,45.536,43.421,42.568,43.999,44.374
1108,41.75,44.66,42.96,42.06,45.05,44.36,43.67,45.53,42.91,44.68,42.83,42.58,42.85,43.21,41.78,42.6,44.59,44.12,42.47,41.81,43.82,41.92,42.57,45.15,42.88,44.13,41.59,39.96,42.91,43.46
1201,35.83,35.02,36.59,36.94,36.56,38.08,34.91,36.78,34.96,36.28,36.67,35.84,36.54,37.26,37.28,36.73,35.75,37.24,35.7,35.45,36.78,35.25,37.63,35.07,36.54,37.92,36.62,35.63,37,37.75
1202,34.22,35.23,34.98,36.53,36.12,36.81,34.9,35.26,36.83,36.87,34.93,37.48,37.78,36.34,36.72,35.73,35.11,36.94,36.4,36.81,35.86,34.76,37.48,36.76,38.2,37.02,35.09,37.64,36.97,37.37
1203,34.49,34.55,35.35,35.87,35.92,37.57,34,35.14,34.89,35.92,35.55,35.7,36.29,36.02,35.96,35.89,35.03,35.8,36.03,35.04,36.08,34.48,36.87,34.66,36.61,36.93,35.94,36.27,36.18,36.97
1204,34.32,34.45,35.44,35.45,35.82,36.66,33.61,34.57,34.72,35.77,34.73,35.94,36.72,35.85,36.24,35.46,35.29,35.45,35.8,35.63,35.25,33.95,36.41,34.66,36.27,36.17,35.67,36.49,36.32,36.58
1205,34.592,34.805,35.755,36.158,35.63,36.549,34.308,34.781,35.831,36.438,34.276,36.995,38.116,36.036,36.543,35.659,36.033,36.857,36.072,36.224,36.413,34.721,37.02,35.851,37.591,36.876,35.025,37.687,36.491,36.746
1206,35.66,34.63,36.21,36.57,36.19,37.56,34.31,35.19,34.81,35.74,36.13,35.64,36.21,36.74,36.39,36.29,35.51,36.29,35.5,35.86,36.25,34.62,37.38,34.85,36.77,37.28,36.16,35.78,36.32,37.16
1207,32.71,33.41,33.19,34.43,34.36,35.46,32.68,33.25,34.31,34.94,33.37,35.19,35.45,34.44,35.05,34.14,33.39,34.57,34.96,34.3,34.29,32.52,35.62,33.97,35.68,35.27,33.8,35.8,35.11,35.53
1208,34.82,34.63,36.07,35.93,36.11,36.73,34.09,34.87,34.98,36.05,35.18,36.01,36.82,36.3,36.55,35.96,35.95,35.93,35.85,35.86,35.94,34.34,36.78,35.2,36.32,36.26,36.3,36.64,36.33,36.69
1209,36.55,35.25,37.12,37.39,37.07,37.75,34.83,35.72,35.48,36.36,37.08,35.86,36.59,37.26,36.91,36.64,36.02,36.8,35.78,36.45,36.68,35.09,38.06,35.51,37.05,37.55,36.51,35.91,36.56,37.62
1301,36.28,35.65,36.98,36.61,35.82,37.09,34.53,34.99,36.85,37.14,34.68,37.15,38,36.39,36.14,35.72,36.65,37.28,36.58,36.54,37.07,35.32,37.43,36.72,38.22,37.29,35.67,38.29,36.73,37.2
1302,35.3,35.08,36.78,35.91,35.14,36.48,34.2,34.16,36.8,36.77,33.95,36.88,36.95,36.1,35.15,35.21,36.17,37.19,35.75,36.37,36.81,35.18,36.94,36.13,37.85,36.64,35.92,38.45,36.63,36.37
1303,36.45,35.8,37.59,36.82,36.13,37.13,34.4,34.64,36.9,36.92,34.68,37,38,36.17,36.2,35.86,36.7,37.28,36.35,36.74,37.31,34.95,37.43,36.42,37.93,37.09,35.87,38.4,36.96,37.18
1304,35.731,35.964,36.369,36.453,35.876,36.694,35.726,35.389,37.35,37.543,34.624,37.994,37.175,37.344,36.399,35.843,36.87,37.426,36.24,37.156,36.684,35.921,37.331,37.676,38.294,37.131,36.624,38.818,37.567,37.137
1305,36.13,35.71,37.09,36.81,36.11,37.42,34.78,35.17,36.78,37,35.06,37.33,38.48,36.58,37.3,36.44,37.02,37.51,36.81,36.92,37.58,35.5,38.05,36.83,38.4,37.37,36.22,38.55,37.26,37.55
1306,34.95,35.58,36.05,36.64,35.76,36.74,35.46,35.13,37.06,37.55,34.46,37.83,38.03,37.33,36.72,35.53,36.27,37.13,36.13,37.07,36.9,35.87,37.45,37.08,38.11,36.68,35.49,38.65,37.16,36.77
1307,34.98,35.49,35.97,36.1,35.12,36.45,34.81,35.18,36.73,37.29,34.45,37.45,37.73,36.75,36.19,35.47,36.04,36.9,35.74,36.62,36.65,35.32,37.18,36.49,38.06,36.68,35.57,38.26,36.8,36.78
1308,33.99,34.31,34.23,35.11,34.97,35.28,34.16,34.12,36.24,36.53,33.28,36.98,35.32,36.12,35.43,34.68,35.4,35.87,34.92,36.12,35.46,34.57,36.01,36.38,37.12,35.86,34.73,37.43,36.38,35.89
1401,32.33,31.91,33.09,33.38,31.42,34.09,31.14,30.83,33.03,33.31,29.35,33.12,33,32.88,31.75,32.86,32.11,33.08,32.21,32.54,33.43,31.17,32.42,32.87,33.99,32.84,33.1,34.27,32.99,33.14
1402,32.768,32.124,33.697,33.758,32.155,34.934,31.841,31.375,33.687,33.979,30.505,33.982,33.68,33.452,32.19,33.441,32.729,34.021,32.557,33.223,34.068,32.252,33.161,33.319,34.366,33.431,33.527,34.919,33.928,33.616
1403,31.52,31.12,32.59,32.52,31.27,33.47,30.57,30.19,32.49,32.77,29.3,32.62,32.64,31.97,30.81,31.72,31.35,32.55,31.25,31.57,32.4,31,32.14,31.94,33.3,32.35,31.82,33.72,32.24,32.4
1404,34.76,34.29,36.03,36.06,34.4,35.19,33.3,33.26,35.43,35.29,32.52,35.65,35.58,34.74,34.5,34.56,34.78,35.01,34.71,34.9,35.81,33.82,35.03,35.01,36.54,35.29,34.68,36.82,35.4,35.38
1405,33.26,32.91,34.48,34.54,33.07,34.3,32.34,32.11,34.15,33.87,31.33,34.37,34.57,33.4,32.99,32.87,33.39,33.79,33.16,33.5,34.12,32.46,33.63,33.27,35,33.79,33.13,35.46,34.04,33.38
1406,30.7,30.42,32.02,31.71,30.53,32.23,29.9,29.46,31.43,31.55,29.11,31.8,32.52,30.91,30.24,30.29,30.91,31.28,30.51,30.72,31.38,29.78,31.2,30.55,32.23,31.17,30.57,32.93,31.08,30.63
1501,33.77,33.48,35.52,34.55,33.72,34.39,32.31,32,34.12,33.8,31.93,34.43,35.04,33.58,33.15,33.15,34.21,34.27,33.36,33.74,34.3,32.71,34.37,33.18,35.1,34,33.94,35.9,34.16,33.83
1502,35.15,34.75,36.67,35.53,35.19,35.81,33.41,33.6,36.03,36.11,33.2,35.89,36.3,35.32,34.65,34.58,35.48,36.14,34.94,35.35,35.94,34.27,36.29,35.23,36.71,35.96,34.86,37.84,35.8,35.68
1503,36.906,36.761,38.919,37.533,37.579,37.663,35.175,35.856,37.123,37.16,35.939,37.276,38.21,37.127,37.287,36.799,37.486,37.081,36.459,37.428,37.117,35.952,38.074,36.819,38.312,37.909,37.444,39.203,37.88,37.552
1504,35.16,34.82,36.83,35.66,35.18,35.76,33.39,33.52,35.76,35.78,33.03,35.69,36.46,34.95,34.25,34.53,35.39,35.4,34.75,35.01,35.76,33.99,35.91,34.71,36.61,35.51,35.05,37.26,35.64,35.51
1505,36.1,35.59,37.65,36.37,36.34,37.07,34.31,34.7,36.41,36.36,35.02,36.5,37.55,36.57,36.54,35.82,36.44,36.68,35.61,36.29,36.49,34.66,37.14,36.2,37.09,36.8,36.49,37.77,36.4,37.07
1506,39.846,39.29,41.236,39.425,40.205,40.507,38.099,39.25,39.094,40.015,39.376,39.478,40.593,39.965,40.653,40.219,40.137,40.436,38.869,40.185,39.204,38.437,41.183,39.899,40.816,40.855,40.277,40.639,40.093,40.469
1507,34.22,33.85,35.67,34.58,33.69,34.84,32.72,32.27,35.09,35.04,32.27,35,35.31,34.49,33.1,33.41,34.51,34.86,34.23,34.38,35.47,33.66,34.74,34.04,36.05,35.47,34.16,36.73,34.85,34.82
1508,35.04,34.66,36.77,35.24,35.24,35.64,33.1,33.63,35.13,35.12,33.8,35.09,36.13,35.23,34.93,34.64,34.99,35.27,34.24,34.96,35.29,33.48,35.99,34.94,36.5,35.9,35.47,37.44,35.76,35.72
1509,40.3,39.82,42.19,40.77,41.03,40.96,39.13,40.43,39.56,40.54,40.2,40.14,41.38,40.27,41.44,40.72,40.98,40.92,40.4,41.5,40.09,39.3,41.54,40.31,42.23,42.11,41.37,41.93,41.04,40.67
1601,41.31,40.08,42,40.08,39.69,39.53,39.03,39.65,39.37,39.86,40.48,39.29,41.4,39.9,41.11,41.72,39.77,42.13,39.71,41.14,39.6,39.61,40.62,39.54,42.17,41.93,40.37,40.49,40.51,41.04
1602,41.495,40.756,42.916,41.89,42.017,41.934,40.32,41.812,40.507,41.779,41.364,41.091,42.24,41.24,43.033,42.245,41.94,42.343,41.252,42.656,40.925,40.514,42.719,41.488,43.25,43.086,42.18,42.59,42.429,41.919
1603,46.67,46.6,47.4,46.09,46.74,45.65,45.43,46.09,45.75,46.04,46.48,45.46,47.4,47.2,48.05,47.25,45.82,47.21,45.66,46.62,45.56,45.69,46.78,46.34,47.98,48.27,47.03,48.02,46.57,46.62
1604,39.368,38.244,40.33,38.697,39.33,39.395,37.285,38.711,38.145,39.344,38.832,38.649,39.326,39.306,40.246,40.056,39.365,40.55,37.955,38.979,38.432,38.232,40.996,39.107,39.881,40.361,39.478,39.372,39.211,39.616
1605,44.375,43.778,45.089,43.112,43.119,42.668,42.744,43.482,42.792,43.255,43.542,42.202,45.055,43.514,44.509,44.573,43.014,45.442,42.825,44.857,43.178,42.823,43.582,42.856,45.919,45.115,44.098,44.225,43.668,44.1
1606,43.23,42.75,44.62,43.39,43.5,43.39,42.11,43.53,42.28,43.26,43.36,42.51,43.93,43.49,44.56,43.91,43.23,43.84,42.9,44.32,42.35,42.49,44.04,43.32,45.2,45.02,44.01,44.74,43.94,43.42
1607,40.58,38.84,40.97,39.03,39.07,38.61,37.99,38.77,38.45,38.86,39.66,38.21,40.39,39.29,40.2,40.88,39.28,41.18,38.91,39.76,38.97,38.65,40.34,38.88,40.87,41.04,39.31,39.44,39.66,40.14
1701,33.4,33.44,34.6,34.01,33.2,33.89,32.04,31.72,33.74,33.22,31.5,34.13,34.78,32.93,33.5,33.13,33.72,33.35,33.16,33.71,33.79,32.68,33.88,33.78,34.84,33.78,33.27,35.3,34.01,33.87
1702,38.336,38.897,40.123,39.309,39.164,39.02,37.117,38.411,38.873,38.317,37.721,39.169,39.008,38.862,40.276,39.113,39.122,38.263,38.833,39.338,38.177,38.227,40.004,39.051,40.367,40.089,39.077,40.335,39.71,38.682
1703,41.95,43.171,43.813,43.642,43.124,42.995,40.896,43.241,42.934,42.055,42.179,42.432,42.815,42.83,44.576,43.217,43.127,42.496,42.835,42.963,42.112,42.064,43.814,43.056,44.489,44.546,43.535,43.834,44.434,42.909
1704,33.87,33.54,35.31,34.92,33.57,34.39,32.25,32.3,34.21,34.41,31.76,34.81,35.04,33.61,33.6,33.48,34.1,34,33.77,33.9,35.05,33.05,34.13,34.02,35.39,34.32,33.63,35.96,34.98,34.91
1801,45.23,43.64,44.14,44.47,44.47,41.61,42.09,44.86,44.57,42.9,43.65,44.27,44.05,44.53,43.98,44.63,44.21,43.89,45.9,42.9,43.95,42.74,43.31,44.39,45.46,45.41,44.69,42.29,42.99,45.87
1802,44.23,43.47,44.52,44.04,44.41,42.31,42,44.31,44.25,42.17,44.02,44.65,44.02,43.99,44.53,44.21,44.13,43.49,45.86,43.34,43.53,42.81,44.04,44.38,45.26,44.78,44.59,43.34,43.61,45.2
1803,44.36,44.93,45,45.15,45.17,44.1,42.94,44.55,44.47,43.01,44.79,45.06,45.25,44.93,46.02,45.27,44.13,43.54,46.02,44.47,44.49,44,45.24,45.34,46.58,45.98,45.09,45.23,45.68,46.02
1804,44.79,44.34,45.63,44.64,45.22,43.33,42.87,44.73,45.25,42.89,45.28,45.46,44.62,44.89,45.93,45.24,45.21,44.53,46.16,44.15,44.37,44.1,44.44,45.47,45.94,45.65,45.6,44.52,44.81,45.76
1805,44.68,42.88,45.36,44.38,44.96,42.57,42.68,44.85,44.16,42.63,44.99,44.17,44.49,45.05,45.18,45.62,44.52,44.81,44.53,44.27,44.13,43.72,44.12,45.76,44.29,45.61,45.52,43.85,43.68,45.7
1806,40.873,40.953,42.076,41.31,42.131,40.43,39.605,42.064,41.768,40.349,41.592,42.008,41.899,42.177,41.021,43.609,40.502,42.309,41.9,41.276,41.416,42.127,41.853,43.94,40.848,42.447,42.841,40.254,40.932,43.153
1807,45.56,43.19,43.62,44.61,44.68,43.16,42.49,45.07,44.5,43.31,44.24,45.12,45.4,44.57,44.95,44.42,43.75,43.77,45.54,43.44,44.56,43.65,44.45,44.96,46.58,45.79,44.63,42.4,43.8,46.61
1808,46.74,46.62,47.27,47.95,47.79,47.19,45.13,47.93,46.8,45.37,47.03,47,47.82,47.1,48.24,47.72,46.68,46,48.11,46.87,47.14,46.47,47.6,47.21,48.84,48.51,50.09,46.58,48.14,48.32
1809,43.31,42.77,43.48,43.32,44.1,43.16,42.04,42.93,43.29,42.26,43.17,44.05,43.09,43.45,42.83,44.53,42.88,43,43.27,43.01,42.85,44.09,43.34,44.73,43.45,43.54,44.31,42.69,43.03,44.99
1901,33.236,32.322,31.114,33.104,33.802,34.486,32.076,32.39,32.282,34.69,33.374,35.333,33.746,33.303,34.95,34.189,33.562,34.436,33.473,33.804,33.915,31.13,32.741,33.11,35.817,34.768,32.126,33.069,35.246,35.316
1903,34.71,35.14,34.97,35.63,35.81,36.71,35.27,35.1,37.02,36.83,34.75,38.01,37.12,36.66,37.08,35.97,35.53,37.19,35.4,37.45,35.86,35.18,35.96,37.13,38.19,36.63,34.9,37.63,37.32,36.62
1904,34.34,33.18,32.98,34.5,34.47,35.15,32.87,33.28,33.92,36.14,34.95,35.73,35.25,34.95,35.68,36.25,34.09,35.99,34.48,35.89,34.69,32.14,34.53,34.5,36.96,36.69,34.12,34.89,36.61,36.47
1906,33.48,32.75,31.4,33.53,34.42,35.02,32.51,32.71,31.83,34.88,33.9,35.91,33.97,33.67,35.44,34.95,34.35,34.56,34.17,33.83,34.24,31.46,33.03,33.71,36.15,34.93,32.32,33.41,35.9,35.68
1907,32.64,33.51,33.13,33.66,34.2,34.89,33.33,32.96,34.54,35.53,33.7,35.02,33.97,33.65,35.03,34.62,33.3,35.22,34.83,34.84,34.5,32.65,35.39,35,36.19,35.86,33.57,35.8,35.88,36.43
1908,35.27,32.72,36.47,34.78,34.76,38.66,33.1,35.2,29.72,37.2,33.93,34.81,35.52,36.52,36.48,34.12,32.87,36.48,36.37,32.82,35.48,34.56,34.93,32.47,34.09,36.59,33.39,33.93,35.48,39.17
1909,34.38,35.22,34.82,36.16,36.37,37.05,35.28,35.33,37.16,37.33,35.3,37.82,36.22,36.41,37.49,36.35,35.16,37.56,36.23,37.37,36.34,34.17,36.72,37.43,38.15,37.17,35.28,37.6,37.79,37.58
2001,36.53,37.41,37.61,38.4,38.16,39.64,38.25,36.79,38.29,40.07,37.52,38.82,38.31,37.54,37.09,38.05,38.35,39.36,38.77,38.84,38.92,38.48,37.99,39.36,39.72,39.57,38.75,39.01,40.75,39.05
2002,37.996,38.814,39.502,40.637,39.39,40.51,40.304,38.134,39.633,41.836,38.771,40.85,40.328,39.79,39.446,39.767,40.103,41.034,39.292,41.179,40.416,39.734,40.003,40.913,41.725,41.763,40.417,40.969,41.823,41.071
2003,38.567,39.131,39.855,40.786,40.722,41.154,39.886,39.454,40.295,42.07,39.886,40.915,41.746,39.316,38.99,40.016,40.363,41.423,41.191,40.633,41.003,41.138,40.339,40.964,41.501,41.153,41.344,40.744,42.627,41.351
2004,39.532,40.594,40.634,42.18,40.972,41.148,41.836,39.952,41.144,43.21,39.631,42.244,42.686,41.326,40.597,41.291,41.66,43.103,40.459,42.803,41.82,40.493,41.859,42.649,42.644,42.872,41.594,42.827,42.924,42.733
2101,39.3,41.01,41.41,42.3,41.44,42.36,41.01,40.69,42.01,43.59,40.94,42.72,42.57,42.98,40.84,42.23,41.48,43.03,42.33,42.52,42.35,42.48,42.11,41.96,42.83,42.35,43.39,42.8,42.57,41.83
2102,38.268,39.282,40.2,40.793,40.423,41.753,38.918,40.679,39.95,41.316,39.388,40.729,41.95,41.317,39.431,41.049,40.007,41.061,40.72,41.334,40.835,40.625,40.728,40.595,41.734,40.695,41.025,40.664,40.659,39.708
2103,35.9,34.85,36.48,36.81,36.43,38.77,35.52,35.22,36.64,37.43,34.24,37.17,37.72,37.47,35.84,37.42,36.25,37.15,36.21,37,37.32,36.88,36.12,37.02,38.07,36.31,37.62,37.18,36.99,35.88
