3015,0.52281,2.1572,15.781,23.041,23.166,11.81,7.1922,8.3182,17.295,44.625,11.398,27.957,25.766,24.846,7.3382,26.353,31.473,40.252,25.384,35.903,34.541,24.175,51.709,40.454,57.799,57.689,19.974,62.339,51.657,56.658
3016,0,0,0,0,0,0,0,0,0,0.11738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0022,0,0,0,0.30699,0.036117
3017,0,0,0,0.013461,0,0.060573,0,0,0,0.83173,0,0,0.31801,0,0,0,0,0.5115,0.52566,0.31632,0,0,0,0,1.3319,0.19518,0.010095,0.29445,1.8967,0.27762
3018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3019,3.53,7.29,37.06,29.04,24.09,8.36,6.56,5.51,18.81,60.83,15.95,45.35,30.75,27.17,11.3,25.62,42.88,33.24,25.91,30.09,50.69,21.99,58.48,37.74,68.16,80.2,33.92,60.58,67.05,84.3
3020,9.77,12.47,24.43,30.66,18.08,10.03,4.37,8.71,11.39,54.77,21.63,33.86,23.78,25.14,16.42,19.65,35.99,19.2,19.16,31.72,33.49,15.2,38.61,15.59,60.58,65.06,32.05,29.19,50.37,83.79
3022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3023,0.5,7.35,23.08,61.15,71.87,38.29,31.99,26.01,74.16,114.45,35.05,93.7,57.79,51.14,42.22,76.36,84.69,104.63,73.97,106.67,118.53,86.45,125.55,118.45,126.36,160.51,68.74,136.68,140.52,148.56
3027,0.13,1.46,18.23,16.89,15.43,4.46,2.26,3.07,9.37,40.93,8.27,23.01,21.05,17.36,3.09,15.76,28.28,28.03,16.65,22.28,29.13,11.44,39.79,23.49,51.79,53.75,18.29,45.91,45.09,61.19
3028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3031,0.36,4.39,19.01,37.61,44.98,20.11,13.33,15.01,41.49,83.62,19.8,59.57,42.05,36.05,19.34,47.85,61.22,68.72,45.16,72.89,77.59,46.87,85,72.22,94.05,110.52,39.34,98.88,96.67,103.5
3101,0,0,0,0,0,0,0,0,0,4.62,0,0,0.9,0,0,0,0.9,3.56,0.04,0.61,0.72,0,0.32,0,3.75,3.31,0.46,2.5,4.36,3.71
3102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0041818,0,0,0,0,0,0,0,0,0.56036,0,0,0,0.15054
3109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3124,0,0,0,0,0,0.30217,0,0,0.012334,3.0032,0,1.2272,0.296,0.043167,0,0.94968,4.4832,3.6816,0.38851,3.8296,2.294,0.333,0.27134,4.3229,5.5316,8.1894,0.19117,1.6404,5.4391,7.1041
3125,0,0,0,0,0,0.02,0,0,0,0.46,0,0,0,0,0,0,3.1,0.21,0.18,1.43,0,0,0.03,0.25,1.63,4.75,0,0,0.75,2.92
3129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
